 

1.	INTRODUCTION
Investment Partnership	Means a limited partnership established for the sole purpose of collective investment which is formed and registered under the Limited Partnership Act 1907.
Investment Research 	Means a publication which contains:
(a)	the results of research into Investments;
(b)	analysis of factors likely to influence the future performance of Investments; or
(c)	advice or recommendations based on those results or analysis.
Investment Trust	Means an express trust created solely for collective investment purposes under section 114 of FSMR.
Investment Undertaking	Means an Investment Company, Investment Partnership, or Investment Trust which is used as the investment vehicle for a Fund.
Investment Linked Insurance	Means Contracts of Insurance where the benefits are wholly or partly to be determined by reference to the value of, or the income from, property of any description (whether or not specified in the contracts) or by reference to fluctuations in, or in an index of, the value of property of any description (whether or not so specified).
IOSCO	Means the International Organisation of Securities Commissions.
IOSCO Principles for Financial Market Infrastructures	Means a set of principles for Financial Markets Infrastructure issued by the International Organisation of Securities Commissions (IOSCO).
Islamic Contract	Means any contract that an appropriate Shari'a Supervisory Board has designated to be in compliance with Shari'a.
Islamic Financial Business	Means any part of the financial business of an Authorised Person or a Recognised Body which is carried out in accordance with Shari'a.
Islamic Financial Institution	Means an Authorised Person which has a Financial Services Permission authorising it to conduct its entire financial business in accordance with Shari'a.
Islamic Fund	Means a Fund which its entire operations are conducted or held out as being conducted, in accordance with Shari'a.
Islamic Real Estate Investments Trusts (Islamic REITs)	Has the meaning given in IFR 6.8.
Islamic Securities	Means any Security Offered, or held out expressly or implicitly, as Islamic or Shari'a compliant.
Islamic Sub Fund 	Means a Shari'a compliant Sub Fund.
Islamic Window	Means that part of an Authorised Person, other than an Islamic Financial Institution, which conducts Islamic Financial Business as a segregated part of its overall business operations.
Issuer	In relation to:
(a)	any Security other than a Unit in a Collective Investment Fund, means the Person by whom it is or is to be issued;
(b)	a Unit in a Collective Investment Fund, means the Fund Manager; and
(c)	an interest in a Limited Liability Partnership, means the Partnership.
Istisna'a	Means a contract for providing for the manufacture and purchase of a specified item; progressive financing.
JORC	Means the Joint Ore Reserves Committee of the Australasian Institute of Mining and Metallurgy, Australian Institute of Geoscientists and Minerals Council of Australia.
JORC Code	Means the 2012 Edition of the Australian Code for Reporting of Exploration Results, Mineral Resources and Ore Reserves promulgated by the Joint Ore Reserves Committee (JORC) of the Australasian Institute of Mining and Metallurgy, Australian Institute of Geoscientists and Minerals Council of Australia, and available as specified at: www.jorc.org, or as amended or updated.

Jurisdiction	Means the UAE, the Dubai International Financial Centre and the ADGM.
Kefala	Means a contract of guarantee/suretyship.
Key Individual	Has the meaning given in section 258 of FSMR.
Key Information	Means information prescribed in MKT 4.5.2(1)(b).
Legal Arrangement 	Means express trusts or other similar legal arrangements.
Legal Person	Means any entity other than a Natural Person that can establish a Customer relationship with a Relevant Person or otherwise own property.  This can include companies, Bodies Corporate or unincorporate, trusts, foundations, partnerships, associations, states and governments and other relevantly similar entities.
Lender	Has the meaning given in section 258 of FSMR.
Licensed Director	Means the Controlled Function described in GEN 5.3.3.
Licensed Partner	Means the Controlled Function described in GEN 5.3.4.
Licensed Person	Has the meaning given in the Commercial Licensing Regulations 2015.
Licensed Promoter	Means a Person who is licensed or otherwise authorised by one of the Authorities to Promote Funds.
Limited Liability Partnership	Means a partnership incorporated under the Limited Liability Partnership Regulations 2015 or under the law of a country, jurisdiction or territory outside the ADGM.
Listed Body Corporate 	In relation to AML means, for the purposes of Rule 8.3.3(4), a Body Corporate listed on a stock exchange recognised by the Regulator.
Listed Entity	Means the Issuer of Securities which are admitted to the Official List.
Listed Fund	Means a Collective Investment Fund which has been admitted to the Official List.
Listed Securities	Means in relation to MKT, the Securities of the Issuer or, where the context requires, the Securities for which the Listed Entity is a Reporting Entity but not the Issuer.
Listing Principles	Means in the Rules in MKT Rule 2.2.
Listing Rules	Means in the Rules in MKT chapter 2.
LLP Regulations	Means the Limited Liability Partnership Regulations.
Long-Term Insurance	A Contract of Insurance expressed to be in force for more than one year, where under the terms of the contract any of the following conditions exists: 
(a)	the payment of the whole or part of the benefits is dependent upon the termination or continuation or human life; 
(b)	the payment of any part of the premiums is dependent upon the termination or continuation of human life; 
(c)	the benefits under the contract include payment of a sum on marriage or on the birth of a child; or 
(d)	(4) the contract is a permanent health insurance contract. 
Long Term Insurance Business	Means the business of Effecting Contracts of Insurance or Carrying Out Contracts of Insurance, where the Contracts of Insurance are contracts of Long Term Insurance.
Long Term Insurance Fund	Means a fund in respect of Long Term Insurance Business established and maintained in accordance with PIN 3 or CIB 8, as applicable.
Low-Value Payment Instrument	Means any Payment Instrument that:
(a)	(i)	can be used only to execute individual payment transactions of US$25 (or its equivalent) or less; and
(ii)	has a monthly spending limit of US$1000 (or its equivalent); or
(b)	has Stored Value that does not exceed US$500 (or its equivalent) at any time.
Maintains	Means in relation to GEN 3.3.25 to 3.3.30, includes taking reasonable steps to ensure that the arrangements remain effective and are adequately monitored, and must be interpreted accordingly.
Major Risk Taking Employees	Means in relation to GEN 3.3.42 and 8.10.14, means those Employees whose actions have a material impact on the risk exposure of the Authorised Person or Recognised Body.
Managing Assets	Has the meaning given in paragraph 56 of Schedule 1 of FSMR.
Managing a Collective Investment Fund	Has the meaning given in paragraph 59 of Schedule 1 of FSMR.
Managing a Profit Sharing Investment Account	Has the meaning given in paragraph 64(2) of Schedule 1 of FSMR.
Market Abuse	Means conduct which contravenes a provision contained in Part 8 of FSMR. 
Market Capitalisation	Means the value calculated by multiplying the number of Securities in the main class on issue by the price of such Securities, as determined by the Issuer and accepted by the Regulator to be a fair market value of those Securities. 
Market Contract	Has the meaning given in section 258 of FSMR.
Market Counterparty	Means a type of Professional Client specified under COBS 2.5.
Market Maker	Means in relation to an Investment, a Person who holds himself out as able and willing to enter into transactions of sale and purchase in Investments of that description at prices determined by him generally and continuously rather than in respect of each particular transaction.
Market Manipulation	Means the behaviour specified in section 92(4) of the FSMR.
Marketing Material	Means in relation to COBS and GEN 9.12 and 9.13, any material communicated to a Person in the course of marketing Regulated Activities or Specified Investments or effecting introductions.
Markets Rules or MKT	Means the Markets module of the Rulebook. 
Mark up or Mark down	Means:
(a)	when an Authorised Person receives instructions from a Client and takes a principal position in the relevant Investment in order to complete a transaction, that is, when the Authorised Person takes a principal position in the relevant Investment which it would not otherwise take, except to complete that transaction, the difference, if any, between:
(i)	the price at which the Authorised Person takes a principal position in the relevant Investment; and
(ii)	the price at which the Authorised Person Executes the transaction with its Client; or
(b)	when an Authorised Person Executes a transaction with its Client against its own book and owes a duty of best execution, the difference between:
(i)	the price at which best execution would be achieved; and
(ii)	the price at which the Authorised Person Executes the transaction with its Client.
Master Fund	Means a Fund that issues its Units or Debentures to one or more other Funds which are dedicated to investing in that Fund.
Matched Principal Trading 	Means a transaction where the facilitator interposes itself between the buyer and the seller to the transaction in such a way that it is never exposed to market risk throughout the execution of the transaction, with both sides executed simultaneously, and where the transaction is concluded at a price where the facilitator makes no profit or loss, other than a previously disclosed commission, fee or charge for the transaction.
Measured Mineral Resources	Has the meaning of the term or equivalent term in a Mining Reporting Standard.
Member	Means a Person admitted as a member of a Recognised Body in accordance with its Business Rules.
Mineral Resources and Ore Reserves Holdings	Means the aggregate economic interests in Mineral Resources and Ore Reserves of a Mining Reporting Entity and its controlled entities.
Mineral Resources	Has the meaning of the term or equivalent term in a Mining Reporting Standard.
Minerals	Means any substance extracted for value occurring naturally in or on the Earth, in or under water or in tailings, residues or stockpiles, having been formed by or subjected to a geological process but excludes Petroleum.
Minimum Cellular Capital Requirement	Means the Minimum Segmental Capital Requirement in respect of a Cell.
Minimum Non Cellular Capital Requirement	Means the Minimum Segmental Capital Requirement in respect of that part of a Protected Cell Company or an Incorporated Cell Company that is not a Cell.
Minimum Segmental Capital Requirement	Means the requirement calculated in accordance with PIN A6.2.
Mining Exploration Reporting Entity	Means a Mining Reporting Entity:
(a) 	whose main undertaking consists of Exploration for Minerals; or
(b) 	which has been advised by the Regulator that it is a Mining Exploration Reporting Entity for the purposes of MKT.
Mining Production Reporting Entity	Means a Mining Reporting Entity:
(a) 	whose main undertaking consists of the Extraction of Minerals; or
(b) 	which has been advised by the Regulator that it is a Mining Production Reporting Entity for the purposes of MKT.
Mining Project	Means a project to Explore for or Extract Minerals from a Mining Tenement(s).
Mining Reporting Entity	Means a Mining Exploration Reporting Entity or a Mining Production Reporting Entity.
Mining Reporting Standard
	Means a standard of reporting under one of the following codes or guidelines:
(a) 	the JORC Code;
(b) 	NI 43-101; or
(c)	the SAMREC Code.
Mining Tenement	Means any right to explore for or extract Minerals in a given place.
MIR	Means the Market Infrastructure Rules. 
MKT	Means the Markets Rules.
Model Portfolio	Means a portfolio of segregated holdings managed on a discretionary basis by an Investment Manager where all Clients in a particular profile or model receive the same portfolios and are traded and adjusted at the same time and in the same way, but with each Client having a separate Discretionary Portfolio Management Agreement in place with the relevant Investment Manager.
Modification	Means, in relation to GEN 8.2, a Direction given under section 9 of FSMR that one or more Rules made by the Regulator are to apply to an Authorised Person, a Recognised Body, a Remote Body, a Remote Member, a Foreign Fund Manager, a Person making an Offer of Securities or a Reporting Entity with such modifications as specified in the Direction.
Money	Means any form of money, including banknotes, coins, cheques, Electronic Money and any other non-cash form, such as payable orders.
Money Laundering Reporting Officer	Means, for the purposes of an Authorised Person other than a Credit Rating Agency, the Controlled Function described in GEN 5.3.8.
Money Laundering Risk	Means, in relation to GEN 3.3.39(1), the risk that an Authorised Person may be used to further money laundering.
Money Remitter	Has the meaning given in section 258 of FSMR.
Mudaraba 	Means an investment partnership which is based on profit sharing under a contract between an investor and an entrepreneur/manager where risks and rewards are shared and where both parties receive an agreed share of any profits, and the investor bears the full amount of any loss of capital, whilst the entrepreneur/manager loses his/her time and effort.
Mudarib	Means the managing partner in a Mudaraba.
Mugasara	Means a contract in which the owner of the property shares the property with another person in return for that other person's services in relation to that property.
Multilateral Trading Facility (MTF)	Means a multilateral system, operated by an Authorised Person or a Recognised Investment Exchange, which brings together multiple third party buying and selling interests in Financial Instruments, in the system and in accordance with non discretionary rules, in a way that results in a contract in accordance with its rules.
Murabaha	Means a sale of commodities at a price equivalent to the original price at which such commodities were bought from a supplier plus an agreed mark up.
Murabaha for the Purchase Orderer (MPO)	Means a sale of specified goods at the acquisition cost plus an agreed profit mark up based on a promise (wa'ad) to purchase given by the purchaser.  The promise to purchase maybe binding or non binding.
Musaqa	Means a contract in which the owner of a property shares the produce of that property with another person in return for that other Person's services in relation to that property.
Musharaka	Means an equity participation arrangement where partners contribute capital to a project and share its risks and rewards.  Profits can be divided between the partners in any agreed ratio.  Losses must always be borne in proportion to the capital of each partner.
Muwakkil	The investor or depositor under a Wakala arrangement.
Muzara'a	Means a contract in which one Person agrees to develop and maintain the property of the other Person in return for their services in relation to that property.
Natural Person	Means an individual.
Net Written Premium	Means, in respect of an Insurer during a period, Gross Written Premium of the Insurer during that period less the amount of premium on reinsurance contracts entered into by the Insurer as Cedant during the same period.
NI 43-101	Means National Instrument 43-101 “CIM Definition Standards for Minerals Resources & Mineral Reserves” adopted by the Canadian Institute of Mining, Metallurgy and Petroleum Council, and available at www.mrmr.cim.org, or as amended or updated.

Nominee Company	A company incorporated in the ADGM whose business consists solely of acting as a holder of Client Assets where such assets are held by the Nominee Company as agent of an Authorised Person.
Non-ADGM Clearing House	Has the meaning given in section 258 of FSMR.
Non ADGM Financial Services Regulator	Has the meaning given in FSMR.
Non binding Murabaha for the Purchase Orderer	Means a Murabaha for the Purchase Orderer which is expressed to be non binding on the purchaser.
Non-Cellular Assets	Means assets of a Protected Cell Company or an Incorporated Cell Company which are not Cellular Assets.
Non-Equivalent Estimate	Means an estimate of quantity and grade of mineralisation that was prepared using a mineral resources classification and reporting standard that is not a Mining Reporting Standard, prior to a Mining Reporting Entity acquiring, or entering into an agreement to acquire, an interest in the Mining Tenement that contains the deposit, and which the Mining Reporting Entity has not verified as Mineral Resources or Ore Reserves in accordance with a Mining Reporting Standard.
Non-Face-to-Face (NFTF)	Where a customer is not physically present for a business operation or transaction with a Relevant Person.
Non-Profit Organisation (NPO)	Means a Legal Person or arrangement or organisation that primarily engages in raising or disbursing funds for purposes such as charitable, religious, cultural, educational, social or fraternal purposes or for other charitable purposes.
Offer	Means:
(a)	in relation to Securities other than Units, an offer of Securities falling within Part 6 of FSMR; and
(b)	in relation to Units, an offer of Units falling outside Part 6 of FSMR.
Offer of Securities 	Has the meaning given in section 258 of FSMR.
Offer Period	Means the period during which a Prospectus Offer remains open to investors.
Offeror	In relation to:
(a)	MKT Chapter 6, means the prior holders of, or the entity issuing, the Relevant Securities; and
(b)	all other cases, means a Person who makes an Offer of Securities.
Officer	Means:
(a)	in relation to a limited liability partnership, a member of the limited liability partnership; and
(b)	in relation to a Body Corporate:
(i)	a Director, member of the committee of management, Chief Executive, manager, secretary or other similar officer of the body, or a person purporting to act in any such capacity; and
(ii)	an individual who is a Controller of the body.
Official List 	Means the list of Securities maintained by the Regulator pursuant to Part 6 of FSMR.
Omnibus Client Account 	Means, as the context requires, either:
(a)	a Client Account maintained by an Authorised Person at a Recognised Clearing House for more than one Client of the Authorised Person in respect of which the Recognised Clearing House has agreed with the Authorised Person to provide Omnibus Client Segregation; or
(b)	an account maintained by a firm for more than one indirect Client at a Clearing Member in respect of which that clearing member has agreed with the firm to provide segregation arrangements.
Omnibus Client Segregation	Means, in relation to a Recognised Clearing House, ensuring separate records and accounts are kept enabling each Clearing Member to distinguish in accounts with the Recognised Clearing House the proprietary assets and positions of that Clearing Member from those held for the accounts of its Clients.
Operating a Credit Rating Agency 	Has the meaning given in paragraph 65 of Schedule 1 of FSMR.
Operating a Multilateral Trading Facility or Organised Trading Facility	Has the meaning given in paragraph 54 of Schedule 1 of FSMR.  
Operating a Representative Office	Has the meaning given in paragraph 67(2) of Schedule 1 of FSMR.
Ordinary Securities	means ordinary Shares or ordinary Units in a Fund (if a Listed Entity does not have ordinary shares or ordinary Units in a Fund, any class of Securities designated by the Regulator).
Ore Reserves	has the meaning of the term or equivalent term in a Mining Reporting Standard.
Organised Trading Facility (OTF)	Means a multilateral system which is not a Recognised Investment Exchange or a Multilateral Trading Facility and which multiple third party buying and selling interests in Financial Instruments are able to interact in the system in a way that results in a contract in accordance with the provisions of its rules.
OTC Derivative or OTC Derivative Contract	Means a Derivative Contract the execution of which does not take place on a Recognised Investment Exchange.
OTC Leveraged Product	Means an OTC Derivative that is:
(a)	a leveraged contract for differences;
(b)	a leveraged rolling spot forex contract;
(c)	an Option over a contract referred to in (a) or (b); or
(d)	any other leveraged Investment similar in nature to an instrument referred to in (a), (b) or (c) but which is not prohibited pursuant to COBS 23.12.1.
Outsourcing Agreement	Means an agreement in writing entered into by a Fund Manager or Trustee with a Service Provider in relation to outsourced functions, which fulfils the criteria in FUNDS App 1.
Overallotment Facility	Means, for the purposes of MKT Chapter 6, a clause in the underwriting agreement or lead management agreement which permits acceptance of subscriptions or Offers to purchase a greater number of Relevant Securities than originally offered.
Overseas Competent Authority	Means a competent authority responsible for the authorisation or supervision of Recognised Clearing Houses in a country or territory other than the ADGM. 
Oversight Committee	Means a committee of at least three individuals each of whom meets the suitability criteria prescribed in FUNDS 13.3.3.
Owner's Equity	In relation to:  
(a)	a Takaful Provider, means the amount of the assets, less the liabilities, of the Insurer that are not attributed to the Takaful Fund of the Takaful Provider; and
(b)	an Authorised Person that manages a PSIA, means the amount of the assets, less the liabilities, of  that Authorised Person that are not attributed to any PSIA managed by that Authorised Person.
Parent	Means a Holding Company as defined in section 1015 of the Companies Regulations 2015.
Parent Undertaking	Has the meaning given to that term in the Companies Regulations 2015.
Participants' Investment Fund (PIF)	Means an investment fund:  the fund into which a portion of contributions paid by Takaful participants is allocated for the purposes of savings/investment as well as for the purposes of capital formation.
Participants' Risk Fund (PRF)	Means the risk fund used to pool the portion of contributions paid by participants on the basis of Tabarru' for the purpose of meeting claims on events/risk covered under the Takaful contracts.
Partner	Means, in relation to an Undertaking which is a Partnership, a Person occupying the position of a partner, by whatever name called.
Partnership	Means any partnership, including a partnership constituted under the law of a country, jurisdiction or territory outside the ADGM, but not including a Limited Liability Partnership.
Passported Fund	Means a Fund that is registered on its Home Jurisdiction’s Register of Passported Funds.
Payee 	Has the meaning given in section 258 of FSMR.
Payer	Has the meaning given in section 258 of FSMR.
Payment Account	Has the meaning given in section 258 of FSMR.
Payment Account Provider	Has the meaning given in section 258 of FSMR.
Payment Initiation Service Provider	Means a person that initiates a Payment Order at the request of a Payment Service User with respect to a Payment Account held at another Payment Service Provider.
Payment Instrument	Has the meaning given in section 258 of FSMR.
Payment Order	Means any instruction by a Payer or a Payee to their respective Payment Service Provider requesting the execution of a Payment Transaction.
Payment Service Provider
	Has the meaning given in section 258 of FSMR.
Payment Service User	Means a Person who makes use of Payment Services in the capacity of Payer, Payee, or both.
Payment Services	Has the meaning given in section 258 of FSMR.
Payment Transaction	Means an act initiated by the Payer or Payee, or on behalf of the Payer, of placing, transferring or withdrawing Money, irrespective of any underlying obligations between the Payer and Payee.
Person	Means a person and includes any Natural Person, Body Corporate or body unincorporated, including a Legal Person, company, Partnership, unincorporated association, government or state.
Personal Account Transaction	Means a transaction undertaken by an Employee of an Authorised Person in an Investment, other than:

(a)	a transaction in a government or public Security;

(b)	a transaction in a life policy; or

(c)	a discretionary transaction if there is no prior communication with the Employee and the discretion is not exercised by the Authorised Person.

Personalised Security Credentials	Means personalised features provided by:
(a) 	a Payment Service Provider to a Payment Service User for the purposes of authentication of the identity of the Payment Service User; or
(b) 	a Third Party Provider to a Customer for the purposes of authentication of the identity of the Customer.
Persons Undertaking Key Control Functions	Means persons undertaking compliance, anti-money laundering, risk management, internal audit and similar control functions.
Petroleum	Means a naturally occurring mixture consisting of hydrocarbons in the gaseous, liquid or solid phase. Petroleum may also contain non-hydrocarbon compounds. Common examples of non-hydrocarbon compounds included in petroleum are carbon dioxide, nitrogen, hydrogen sulphide and sulphur.
Petroleum Exploration Reporting Entity	Means a Petroleum Reporting Entity:
(a) 	whose main undertaking consists of Exploration for Petroleum; or
(b) 	which has been advised by the Regulator that it is a Petroleum Exploration Reporting Entity for the purposes of MKT.
Petroleum Production Reporting Entity	Means a Petroleum Reporting Entity:
(a) 	whose main undertaking consists of the Extraction of Petroleum; or
(b) 	which has been advised by the Regulator that it is a Petroleum Production Reporting Entity for the purposes of MKT.
Petroleum Project	Has the meaning given to ‘project’ in the PRMS.
Petroleum Reporting Entity	Means a Petroleum Exploration Reporting Entity or a Petroleum Production Reporting Entity.
Petroleum Reporting Standard	Means a standard of reporting under the PRMS.
Petroleum Reserves	Means those quantities of Petroleum anticipated to be commercially recoverable by application of development Petroleum Projects to known accumulations from a given date forward under defined conditions. Petroleum reserves must satisfy four criteria: they must be discovered, recoverable, commercial and remaining based on the development project(s) applied.
Petroleum Resources	Means all quantities of Petroleum (recoverable and unrecoverable) naturally occurring on or within the Earth’s crust, discovered and undiscovered, plus those quantities already produced.  It includes all types of Petroleum whether currently considered ‘conventional’ or ‘unconventional’.
Petroleum Resources Management System (PRMS)	Means the Petroleum Resources Management System (PRMS), sponsored by the Society of Petroleum Engineers (SPE), the American Association of Petroleum Geologists (AAPG), the World Petroleum Council (WPC), the Society of Petroleum Evaluation Engineers (SPEE), the Society of Exploration Geophysicists (SEG), the European Association of Geoscientists and Engineers (EAGE), and the Society of Petrophysicists and Well Log Analysts (SPWLA), and available at: 
https://www.spe.org/en/industry/petroleum-resources-management-system-2018/

Petroleum Tenement	Means any right to explore for or extract Petroleum in a given place.
PFP Client	A user of a Private Financing Platform that is not a PFP Prospect.
PFP Operator	An Authorised Person engaged in the Regulated Activity of Operating a Private Financing Platform.
PFP Prospect	A Body Corporate seeking financing by publishing a financing proposal upon a Private Financing Platform.
Policy Benefit	Means an amount payable under an insurance contract as a result of the occurrence of an event insured under the contract.
Politically Exposed Person (PEP)	Means a Natural Person (and includes, where relevant, a family member or close associate) who is or has been entrusted with a prominent public function, including but not limited to, a head of state or of government, senior officials and functionaries of an international or supranational organisation, senior politician, senior government, judicial or military official, ambassador, senior executive of a state owned corporation, or an important political party official, but not middle ranking or more junior individuals in these categories.
Pooling Event	Has the meaning given in COBS 14.13.3.
Possible Reserves	Means those additional Petroleum Reserves which analysis of geoscience and engineering data indicate are less likely to be recoverable than Probable Reserves. The total quantities ultimately recovered from the project have a low probability to exceed the sum of Proved Reserves plus Probable Reserves plus Possible Reserves (P3). When Probabilistic Methods are used, there should be at least a 10% probability that the actual quantities recovered will equal or exceed the P3 estimate.
Precise	Has the meaning given in section 95(5) of FSMR.
Preference Security	Securities which are given preference, in terms of dividend or distribution, over Ordinary Securities.
Premium Liability	Means the liability referred to in PIN 5.4.7.
Prescribed Market	Means any Recognised Investment Exchange, MTF or OTF.
Price Notation	Means the currency in which the price is expressed.
Price Reporting Agency	An agency or an index provider which constructs, compiles, assesses or reports, on a regular and systematic basis, prices of Investments, rates, indices, commodities, Accepted Virtual Assets, Accepted Spot Commodities or figures, which are made available to users.
Price Stabilisation	Means, in relation to MKT Chapter 6, any purchase or Offer to purchase Relevant Securities, or any transaction in Associated Instruments equivalent thereto, which is undertaken in the context of a Significant Distribution of such Relevant Securities exclusively for supporting the market price of these Relevant Securities for a predetermined period of time, due to a selling pressure in such Securities.
Price Stabilisation Rules	Has the meaning given in section 258 of FSMR.
Primary Financial Institution	Means the Financial Institution that holds Specified Information relating to the Customer of a Third Party Provider.
Principal Representative	Means an individual designated by a Representative Office in accordance with GEN Chapter 9.
Principle	In relation to:
(a)	an Authorised Person or Approved Person, means a principle prescribed in GEN Chapter 2; and
(b)	a Representative Office, means a principle prescribed in GEN Chapter 9.
Private Credit Fund	Has the meaning given in FUNDS Rule 4.1.7.
Private Financing Platform (PFP)	Has the meaning given in section 258 of FSMR.
Private Fund	Means a Passported Fund where:
(a)	the initial subscription paid by a Person to become a Unitholder of the Fund is not less than $50,000; and
(b)	participation in the Passported Fund is restricted to Unitholders who are Professional Clients.
PRMS Guidelines	The Guidelines for Application of the Petroleum Resources Management System (November 2011), as amended from time to time.
Probabilistic Method	Means the method of estimation of Petroleum Resources when the known geoscience, engineering, and economic data are used to generate a continuous range of estimates and their associated probabilities.
Probable Ore Reserves	Has the meaning of the term or equivalent term in a Mining Reporting Standard.
Probable Reserves	Means those additional Petroleum Reserves which analysis of geoscience and engineering data indicate are less likely to be recovered than Proved Reserves but more certain to be recovered than Possible Reserves. It is equally likely that actual remaining quantities recovered will be greater than or less than the sum of the estimated Proved Reserves plus Probable Reserves (P2).  When Probabilistic Methods are used, there should be at least a 50% probability that the actual quantities recovered will equal or exceed the P2 estimate.
Production Target	Means a projection or forecast of the amount of Minerals to be extracted from a particular Mining Tenement(s) for a period that extends past the current year and the forthcoming year.
Professional Client	Means a Client specified under COBS 2.4.
Profit From Continuing Operations	Means operating profit:
(a) 	before tax; and
(b) 	disregarding items that are revenue or other credits to   profits which result from an activity that has been or is to be discontinued, unless the Regulator decides otherwise.
Profit Sharing Investment Account (PSIA)	Means an account or portfolio managed:
(a)	in relation to property of any kind, including the currency of any country or territory, held for or within the account or portfolio;
(b)	in accordance with Shari'a and held out as such; and
(c)	under the term of an agreement whereby:
(i)	the investor agrees to share any profit with the manager of the account or portfolio in accordance with a predetermined specified percentage or ratio; and
(ii)	the investor agrees that he alone will bear any losses in the absence of negligence or breach of contract on the part of the manager.
Promote, Promoted, Promotion, Promoting	Means the marketing and sale of units of a Passported Fund to investors domiciled in a Jurisdiction by means of any form of communication including a direct or indirect public offering or private placement performed by:
(a)	the Fund Manager;
(b)	an Agent; or
(c)	any other Licensed Person. 
In this definition “sale” includes any arranging, dealing and advising activities in relation to the Units of the Passported Fund.
Promoter	Means in relation to a Listed Entity or Applicant for admission of its Securities to the Official List:
(a)	a person who, in the opinion of the Regulator, has had a material involvement in the formation or promotion of the entity;
(b)	unless the Regulator decides otherwise, a person who:
(c)	(i)	is; or
(ii)	has been at any time in the months before the date of the entity’s application for admission of its Securities to the Official List; or
(iii)	will be at the date of admission to the Official List,
(A)	a Connected Person of the Listed Entity; or
(B)	a person whose relationship with the Listed Entity or with a person referred to in (a) or (b) above is, in the opinion of the Regulator, such that the person should be subject to the same Restriction Period as a promoter of the Listed Entity. 
Pro Rata Issue	Means an issue which has been offered to all holders of Securities in a class on a pro rata basis.
Property Fund	Means a Fund dedicated to investment in Real Property and in Securities issued by Bodies Corporate whose main activities are investing in, dealing in, developing or redeveloping Real Property.
Pro Rata Issue	Means an issue which has been offered to all holders of Securities in a class on a pro rata basis.
Prospective Resources	means those quantities of Petroleum which are estimated, as of a given date, to be potentially recoverable from undiscovered accumulations.
Prospectus	Means a prospectus submitted in accordance with section 61 of FSMR.  In relation to Collective Investment Funds, a Prospectus refers to (where section 61 of FSMR does not apply): 
(a)	an information memorandum;
(b)	an offering memorandum;
(c)	a private placement memorandum; or
(d)	any other similar document.
Prospectus Offer	In relation to Securities to which section 61 of FSMR applies, means an Offer of Securities or having Securities admitted to trading on a Recognised Investment Exchange. 
Protected Cell Company	Means a company incorporated as, or converted into, a Protected Cell Company in accordance with the Companies Regulations 2015. 
Proved Ore Reserves	Has the meaning of the term or equivalent term in a Mining Reporting Standard.
Proved Reserves	Means those quantities of Petroleum, which by analysis of geoscience and engineering data, can be estimated with reasonable certainty to be commercially recoverable, from a given date forward, from known reservoirs and under defined economic conditions, operating methods, and government regulations. If Deterministic Methods are used, the term reasonable certainty is intended to express a high degree of confidence that the quantities will be recovered. When Probabilistic Methods are used, there should be at least a 90% probability that the quantities actually recovered equal or exceed the estimate.
Providing Credit	Has the meaning given in paragraph 48 of Schedule 1 of FSMR.
Providing Custody	Means the Regulated Activity specified in paragraph 43 of Schedule 1 of FSMR.
Providing Information in Relation to a Specified Benchmark	Has the meaning given in paragraph 68(1)(a) of Schedule 1 of FSMR.
Providing Money Services	Has the meaning given in paragraph 52 of Schedule 1 of FSMR.
Providing Third Party Services	Has the meaning given in paragraph 73F of Schedule 1 of FSMR.
Providing Trust Services	Has the meaning given in paragraph 72 of Schedule 1 of FSMR.
Prudential – Insurance (PIN)	Means the Prudential – Insurance Business module of the Rulebook.
Prudential   Investment, Insurance Intermediation and Banking  (PRU)	Means the Prudential   Investment, Insurance Intermediation and Banking module of the Rulebook.
Prudential Context	Means in relation to activities carried on by a Authorised Person, the context in which the activities might have, or might reasonably be regarded as likely to have, a negative effect on:
(a)	confidence in the financial stability of the ADGM;
(b)	the ability of the Authorised Person to meet the applicable Non ADGM Financial Services Regulator requirements and standards relating to the Authorised Person's financial resources; or
(c)	the fitness and propriety of the Authorised Person to remain authorised.
PSIA Investment Contract	Means a contract relating to the investment of amounts standing to the credit of a PSIA on a discretionary basis (in relation to an Unrestricted PSIA) or a non discretionary basis (in relation to a Restricted PSIA).
PSIAr	Means a Restricted Profit Sharing Investment Account.
PSIAu 	Means an Unrestricted Profit Sharing Investment Account.
Public Fund	Means a Fund which falls within the meaning given under FUNDS 3.3.1. 
Public Listed Company	Means a person incorporated or formed in the ADGM and who is admitted to the Official List in the ADGM or an equivalent list of securities in another jurisdiction. 
Public Listed Company Auditor's Report	Means a report referred to in GEN 6.6.1(f) and containing the information specified in GEN 6.6.9.
Public Property Fund	Means a Public Fund which is also a Property Fund.
Qiyas	Means the application of accepted principles by analogy to new cases by scholars.
Qualified Central Counterparty (QCCP)	Means an entity that is licensed to operate as a central counterparty (including a licence granted by way of confirming an exemption), and is permitted by the appropriate regulator/overseer to operate as such with respect to the products offered.  This is subject to the provision that the central counterparty is based and prudentially supervised in a jurisdiction where the relevant regulator/overseer has established, and publicly indicated that it applies to the central counterparty on an ongoing basis, domestic rules and regulations that are consistent with the CPSS-IOSCO Principles for Financial Market Infrastructures. 
Qualified Investor Fund	Has the meaning given in FUNDS 3.3.4.
Qualifying Green Debenture Principles	Has the meaning given to it in MKT 4.15.4.
