1.	INTRODUCTION

6.4	Step 2 - Commencement of investigations
6.4.1	Each matter will be assessed to determine whether it is appropriate to commence an investigation. As set out in section 205 of FSMR, we may commence an investigation if it appears that there is good reason for doing so, or if we reasonably suspect there may be a contravention of our legislation. In such instances, we may start an investigation.
6.4.2	Under section 205(1) of FSMR the Regulator is empowered to commence an investigation if it appears there is “good reason” for doing so, into:
(a)	the nature, conduct or state of the Business of an Authorised Person, Recognised Body or Remote Body;
(b)	a particular aspect of that Business;
(c)	the ownership or control of an Authorised Person, Recognised Body or Remote Body; or 
(d)	a matter reasonably requested to be investigated pursuant to a request by a Non-ADGM Regulator under section 217 of FSMR.
6.4.3	Under section 205(2) of FSMR, the Regulator is empowered to commence an investigation where it reasonably suspects that a contravention of the Regulations or any Rules may have been committed.
6.4.4	In determining whether to commence an investigation, we will consider a number of factors including, as applicable:
(a)	the nature and seriousness of the suspected contravention;
(b)	whether the suspected contravention is ongoing;
(c)	whether the suspected contravention affects, or has the potential to affect, our objectives;
(d)	whether those involved in the suspected contravention are likely to co-operate; 
(e)	the disciplinary record and compliance history of the person(s) involved in the suspected contravention;
(f)	whether a suitable remedy is available;
(g)	the extent to which another law enforcement agency or another regulatory authority can adequately address the matter;
(h)	the nature of any request for assistance made by another regulator or body under sections 216 or 217 of FSMR; and
(i)	whether any party who may have suffered a detriment as a result of the suspected contravention is able to take their own remedial action.
6.4.5	Whether we "reasonably suspect" a contravention will be determined on the information available at the time of the determination to commence an investigation.
6.4.6	While we are not bound to disclose to any party that an investigation has commenced or is ongoing, or the basis on which we commenced an investigation, we may, where necessary or desirable to do so, notify a person who is the subject of an investigation that an investigation has commenced, and the nature of our investigation.
6.4.7	We will not normally make public the fact that we are investigating a matter. We also expect that the person who is the subject of an investigation will treat the matter as confidential. However, subject to the restrictions on disclosure of confidential information in sections 197 and 198 of FSMR, this does not stop the person under investigation from seeking professional advice or making their own enquiries into the matter, giving their auditors appropriate details of the matter or making notifications required by law. 
6.5	Step 3 - Information Gathering - General
6.5.1	Once an investigation has commenced, we may exercise our powers to gather information to advance our objectives.
6.5.2	Our information-gathering powers will be exercised by the person(s) appointed as Investigators for that purpose. These persons may be non-FSRA personnel who have been appointed to assist the investigation.

6.5.3	Confidentiality. Our approach to confidentiality when exercising our regulatory functions is set out in section 3.5. 

6.5.4	Protections. Parties who are required to comply with a requirement made during the course of an investigation, and persons who are the subject of an investigation, may benefit from certain protections in FSMR, including:
(a)	section 198, which provides that confidential information provided to us must not be disclosed except in certain limited circumstances; 
(b)	section 207(2), which provides that where a person takes part in an interview, any statements made during the interview cannot be disclosed by the Investigator to a law enforcement agency for the purpose of criminal proceedings unless the person consents to the disclosure or the Investigator is required by law or court order to disclose the statement; and
(c)	claims of legal professional privilege and other protections (see paragraphs 6.5.5 and 6.5.6).

6.5.5	Claims of privilege and other protections. As set out in sections 210 and 211 of FSMR, there are a number of limitations on our powers to require documents and information.
6.5.6	Claims of privilege and other protections. We will recognise a valid claim for legal professional privilege, made by:
(a)	the privilege holder, or
(b)	a third party seeking to assert the legal professional privilege claim on behalf of the privilege holder.

6.5.7	Time for responding to requirement for information, documents or assistance. As delays in the provision of information and/or documents can have an adverse impact on the efficient and effective progression of an investigation, we expect persons to respond to information and document requests within the timeframe for specified by the Investigator. Failure to do so may amount to a contravention as defined in section 218 of FSMR for which we can take regulatory action, such as imposing a financial penalty.
6.5.8	Time for responding to requirement for information, documents or assistance. Once a requirement to give information and/or produce documents has been issued, the Investigator will not usually agree to an extension of time for complying with the requirement unless compelling reasons are provided to support an extension request.

6.5.9	Non-compliance with requirements. A person that fails to comply with a requirement under Part 17 of FSMR can be certified in default and, in the event the Court of First Instance is satisfied, dealt with as if they were in contempt of court pursuant to section 214(1)-(2) of FSMR. For failing to comply with such requirements, such a person may also be found to have committed a contravention of FSMR pursuant to section 218.
6.5.10	Non-compliance with requirements. A person that deliberately or recklessly provides information that is false or misleading in a material particular in purported compliance with a Part 17 requirement commits a contravention of FSMR section 214(4). Engaging in conduct that is intended to obstruct us in the exercise of our investigative powers by any means is also a contravention. Such obstruction could include:
(a)	the failure to attend at a specified time and place to answer questions;
(b)	the falsification, concealment or destruction of documents;
(c)	the failure to give or produce information or documents specified by us; 
(d)	the failure to permit us access to premises; and 
(e)	the failure to provide assistance in relation to an investigation. 
6.5.11	Non-compliance with requirements. We will regard any contravention resulting from a failure to comply with Part 17 of FSMR as serious, particularly any action taken to obstruct us in the exercise of our investigative powers. We will take appropriate action where necessary. 

6.6	Step 3 - Information Gathering – section 206 powers

6.6.1	Power to require a person to attend an interview . Under section 206(1)(a) of FSMR, the Investigator has the power to require a person (the interviewee) to attend an interview and answer questions for the purposes of an investigation.
6.6.2	Power to require a person to attend an interview . A person required to attend an interview will first be provided with written notice requiring their attendance at the interview to answer questions. Pursuant to section 206(5) of FSMR, an interviewee is not entitled to refuse or fail to answer a question on the basis that their answers may incriminate them, make them liable for a penalty or might reveal a communication made in confidence (subject to section 209(6) of FSMR).
6.6.3	Power to require a person to attend an interview . An interview will be conducted in private, and the interviewer may give a Direction:
(a)	requiring the interviewee to answer any questions relevant to the investigation; 
(b)	requiring the interviewee to swear an oath, or give an affirmation, that the answers provided will be true;
(c)	concerning who may be present during the interview;
(d)	preventing any person present during any part of the interview from disclosing any information provided to, or the questions asked of, the interviewee during the interview; 
(e)	concerning the conduct of any person present, including the manner in which they will participate during the interview; and
(f)	to answer any question which is relevant to the investigation either in isolation, or as part of a relevant line of enquiry.
6.6.4	Power to require a person to attend an interview . An interviewee is entitled to legal representation during the course of an interview. However, there may be circumstances where it will not be appropriate for a specific individual to attend an interview as a legal representative, for example in instances where the relevant legal representative may be conflicted due to representation of others or due to their involvement in the matters that are the subject of the investigation. 
6.6.5	Power to require a person to attend an interview . Interviews will generally be recorded, and interviewees will generally be given the opportunity to request a copy of the recording of the interview and a transcript of the interview (if available).

6.6.6	Power to require documents or information . During an investigation, the Investigator may obtain relevant information and/or documents either on a compulsory basis, principally through the exercise of its powers under section 206(1)(b) and (c) of FSMR, or on a voluntary basis.
6.6.7	Power to require documents or information . When we require the giving of information or production of documents in the course of an investigation, we will give the person a written notice specifying what is required to be given or produced.
6.6.8	Power to require documents or information . The powers under section 206 of FSMR may only be used:
(a)	for the purposes of an investigation; and
(b)	in circumstances where the Investigator considers that a person is or may be able to give information or produce a document which is or may be relevant to an investigation.
6.6.9	Power to require documents or information . Section 206(1)(b) of FSMR empowers the Investigator to require a person to produce, or procure the production of, specified documents or documents of a specified description. It empowers the Investigator to require production of original documents or copies. The Investigator may retain possession of any original document for as long as is necessary for the purpose for which it was requested.
6.6.10	Power to require documents or information . A ’document’ means any record of information recorded physically, electronically or in any other form and, in relation to information recorded otherwise than in legible form, references to its production include references to producing a copy of the information in legible form, or in a form from which it can readily be produced in visible and legible form. Specified means for the purposes of section 206 of FSMR, specified in a notice in writing.
6.6.11	Power to require documents or information . Specified documents may include, for example, any record of information, including:
(a)	anything on which there is writing;
(b)	anything on which there are marks, figures, symbols or perforations having a meaning for persons qualified to interpret them;
(c)	anything from which sounds, images or writings can be reproduced with or without the aid of anything else; or
(d)	a map, plan, drawing or photograph.
6.6.12	Power to require documents or information . When a person is unable to produce a document in compliance with a requirement made by the Investigator, the Investigator may require the person to state, to the best of that person's knowledge or belief, where the document(s) may be found and who last had possession, custody or control of the document(s).
6.6.13	Power to require documents or information . Section 206(1)(c) of FSMR empowers the Investigator to require a person to give, or procure the giving of, information. The term "information" should be interpreted broadly, in accordance with its ordinary meaning, and may include:
(a)	knowledge communicated or received concerning a particular matter, fact or circumstance;
(b)	knowledge gained through work, commerce, study, communication, research or instruction;
(c)	data obtained as output from a computer by means of processing input data with a program or any data at any stage of processing including input, output, storage or transmission data;
(d)	an explanation or statement about a matter;
(e)	the identification of a person, matter or thing; or
(f)	the provision of a response to a question.

6.6.14	Power to require assistance. Section 206(1)(d) of FSMR empowers the Investigator to require a person to provide assistance in relation to an investigation, which may include requiring a person to do a physical act or provide information to advance an investigation. For example, an Investigator may require a person to assist in the location of specific documents. 
6.6.15	Power to require assistance. This power can be used independently, or in conjunction with, the exercise of other investigative powers. 


6.6.16	Power to enter premises and inspect and copy documents . Section 206(1)(e) of FSMR permits the Investigator to enter business premises for the purpose of inspecting and copying any documents where relevant for the purposes of the investigation. 
6.6.17	Power to enter premises and inspect and copy documents . The Investigator will give written notice of the exercise of the power to enter business premises under section 206(1)(e) of FSMR. However, there is no requirement for an Investigator to give notice of the exercise of this power in advance. There may be circumstances when the Investigator considers it appropriate not to provide prior notice of an inspection, for example where the provision of prior notice may prejudice the investigation.
6.6.18	Power to enter premises and inspect and copy documents . When exercising the inspection power, the Investigator may:
(a)	require any appropriate person to:
(i)	make available any relevant information stored at the business premises for inspection or copying; or
(ii)	convert any relevant information into a physical form capable of being copied; 
(b)	use the facilities of the occupier of the business premises where appropriate and necessary, free of charge, to make copies.

6.7	Step 4 – Analysis of information provided
6.7.1	On completion of the information gathering step, we will carefully consider all the relevant facts and circumstances of the matter to determine: -
(a)	whether there has been a contravention; and
(b)	whether it is appropriate to pursue regulatory or disciplinary action to address the contravention in question. 
6.7.2	The effective and proportionate use of our enforcement powers plays an important role in the pursuit of our objectives set out in FSMR. By imposing financial penalties, public censures and other disciplinary measures we show that we are upholding regulatory standards and helping to maintain market confidence and deter financial crime. It demonstrates the benefits of compliance and reassures others that effective compliance is warranted. 
6.7.3	However, they are not the only tools available to us, and there will be instances of non-compliance which we consider appropriate to address without the use of such tools. The FSRA will adopt a risk-based approach when considering what tools to use. 
6.8	Step 5 - Assessment of remedies
6.8.1	At the conclusion of an investigation, based on analysis of the information gathered and the Investigator’s findings, we may elect to take no further action or to pursue one or more of the remedies available. 
6.8.2	There is a range of remedies which we may pursue to achieve our objectives. Our approach to the various remedies available and settlement is detailed in Chapter 7. 
6.8.3	We do not have criminal jurisdiction. Should criminal conduct be identified, it will be referred to the appropriate law enforcement agency.
6.9	Step 6 - Conclusion of an investigation
6.9.1	We will conclude an investigation when:
(a)	we have decided to take no further action in response to the suspected contraventions which are the subject of the investigation (for example, due to insufficiency of evidence or there being no suitable remedy available); or
(b)	all remedies and obligations resulting from an investigation are concluded and fulfilled.
6.10	Return of information and documents
6.10.1	Where, during the course of an investigation, we have obtained original documents, we will usually return those to the person from whom the documents were received, as soon as practicable after the conclusion of the investigation or related proceedings.
6.10.2	Where information or documents have been produced to us in the course of an investigation to assist another regulator or agency, we may release the information or documents to that other regulator or agency. Any original documents will usually be returned to the person from whom the documents were received, as soon as practicable after receiving them back from the other regulator or agency. 
6.11	Costs
6.11.1	Where a person is found by the Appeals Panel or the Court to have contravened FSMR or Rules, the Appeals Panel or the Court may order that person to pay or reimburse us in respect of the whole or a specified part of the costs and expenses of the investigation, including the remuneration of a person involved in the investigation.
6.12	Summary of Investigation Powers under FSMR

/Table Start
s 205
Commencement of Investigations	Commence an investigation into an Authorised Person, Recognised Body or Remote Body (s 205(1))
	Commence an investigation where reasonably suspected that a person has committed a contravention of FSMR or any Rules
	May be exercised at the request of a Non-ADGM Regulator (s 217)
s 206
Powers of Investigators	Investigator may require a person to: attend an interview, produce documents, provide information or assistance or permit entry to business premises to inspect and copy documents
	Applies to a Person Under Investigation or any other person (whether or not connected to the Person Under Investigation)
s 212
Entry of premises under Court order	Seek an order from the Court authorising the entry and search of premises, taking copies of documents, requiring an explanation of documents or information (or to state where it might be found) and the use of reasonable force
s 215
Cooperation with others	Take such steps as are considered appropriate to co-operate with other persons that have a function similar to those of the FSRA, or in relation to the prevention and detection of financial crime 
s 216
Exercise of power in support of Non-ADGM Regulator	Own-Initiative Powers may be exercised at the request of or for the purposes of assisting a Non-ADGM Regulator
s 217
Investigations in support of Non-ADGM Regulator	Exercise of powers conferred by s 201 or 205(1) or (2) at the request of a Non-ADGM Regulator
 
/Table End

 

7.	DISCIPLINARY POWERS AND REMEDIES
7.1	Introduction
7.1.1	This Chapter outlines the various disciplinary powers and remedies that may be available in the event of any contravention of our legislation.
7.1.2	Chapter 8 sets out the matters we will take into account when deciding whether to take action and determining a "penalty" for any such contravention, which includes not only financial penalties but also public censure and other regulatory action.
7.1.3	For our approach to disciplinary powers and remedies in relation to contraventions of our Tax Reporting Regulations, see Chapter 11.  
7.2	Financial penalties 
7.2.1	We may seek to impose a financial penalty under section 232 of FSMR on a person whom we consider has contravened a provision of FSMR or the Rules. We may impose a financial penalty of any amount considered appropriate, which shall not exceed the higher of 200,000,000 Dirhams or 10% of the value of the relevant transaction.
7.2.2	In determining whether to impose a financial penalty, and the amount of the financial penalty, we will take into consideration the factors set out in Chapter 8. 
7.2.3	Prior to imposing a financial penalty, we will follow the procedures set out in Part 21 of FSMR (see also Chapter 9).  
7.3	Public censure
7.3.1	Under section 231 of FSMR, we may seek to publicly censure a person whom we consider has contravened a provision of FSMR or the Rules.
7.3.2	In determining whether to publicly censure a person, we will take into consideration the circumstances of the conduct and will be guided by the penalty guidance set out in section ‎8.3. 
7.4	Power to suspend a Financial Services Permission
7.4.1	In addition to the power to cancel or vary a firm’s Financial Services Permission (see section 5.5), under section 233(1) of FSMR, we may suspend, for such period as we consider appropriate, an Authorised Person’s Financial Services Permission, or impose limitations or restrictions in relation to the carrying on of a Regulated Activity by an Authorised Person. We may exercise this power in circumstances where we consider that the Authorised Person has committed a contravention of FSMR.
7.4.2	The power to suspend, limit or restrict an Authorised Person’s Financial Services Permission is a disciplinary measure that we may use (in addition to, or as an alternative to, other disciplinary or regulatory actions) for the purpose of promoting high standards of regulatory and market conduct in the ADGM through specific and generic deterrence, and by demonstrating the benefits of compliant behaviour to the financial services industry.  It may also be used for protective purposes if we consider an Authorised Person presents a risk to the ADGM financial services industry.
7.5	Power to suspend Approval of an Approved Person
7.5.1	In addition to the power to withdraw or vary an Approved Person’s Approval (see paragraph 5.6), under section 233(2) of FSMR, we may suspend, for such period as we consider appropriate, an Approval given in relation to the performance of a Controlled Function. The Regulator may exercise this power in circumstances where it considers that the Approved Person has committed a contravention of FSMR.
7.5.2	The power to suspend an Approved Person’s Approval concerning the performance of a Controlled Function is a disciplinary measure which we may use (in addition to, or as an alternative to, other disciplinary or regulatory actions) for the purpose of promoting high standards of regulatory and market conduct in the ADGM through specific and generic deterrence, and by demonstrating the benefits of compliant behaviour to the financial services industry. It may also be used for protective purposes if we consider an Approved Person presents a risk to the ADGM financial services industry.
7.6	Prohibition Orders
7.6.1	We may make a Prohibition Order if it appears to us that an individual is not a fit and proper person to perform any function in relation to a Regulated Activity carried on by an Authorised Person. In assessing whether an individual is fit and proper, we will consider the factors set out in section 2.3. Anyone who performs or agrees to perform a function in breach of a Prohibition Order contravenes FSMR.
7.6.2	We recognise that a Prohibition Order may significantly impact an individual. In determining whether to exercise this power, we may give due consideration to various factors and circumstances as relevant, including:
(a)		whether it appears that the individual is not fit and proper to perform any functions, Controlled Functions or Recognised Functions in relation to Regulated Activities;
(b)	the scope of Regulated Activities to which the individual’s lack of fitness and propriety is relevant; and
(c)	the severity of risk that the individual poses, or may pose, to users, or prospective users, of the ADGM Financial System.
7.6.3	Depending on the circumstances of each case, the Regulator may decide to:
(a)	prohibit an individual from performing any functions in relation to any class of Regulated Activity carried on by any Authorised Person; 
(b)	limit the Prohibition Order to particular functions, Controlled Functions or Recognised Functions; or 
(c)	limit the Prohibition Order to functions in relation to a Specified Regulated Activity or Specified Regulated Activities, or in relation to all Authorised Persons or a Specified class of Authorised Persons.  
7.6.4	When imposing a Prohibition Order, we do not usually specify that it will remain in force for a specified period. That is because it is difficult to predict when an individual found to be not fit and proper will become fit and proper in the future. Instead, the person concerned may apply under section 234(5) of FSMR to vary or revoke a Prohibition Order. It is a matter of discretion for us whether to vary or revoke a Prohibition Order and we will take into consideration all relevant circumstances when deciding whether to exercise that discretion.
7.7	Disqualification of auditors and actuaries under section 233 of FSMR
7.7.1	We recognise that the use of our powers to disqualify auditors and actuaries from being an auditor of, or acting as an actuary for, a firm will have serious consequences for the auditors or actuaries concerned and their clients. 
7.7.2	In deciding whether to exercise our power to disqualify an auditor or actuary under section 233(3) of FSMR, and what the scope of any disqualification will be, we will take into account all the circumstances of the case, including: 
(a)	the nature and seriousness of any contravention of FSMR or Rules and the effect of that contravention;
(b)	whether any contravention of FSMR or Rules, or any failure to disclose information to us, has resulted in or is likely to result in:
(i)	loss to customers;
(ii)	damage to the reputation of the ADGM; or
(iii)	an increased risk that a firm, Recognised Body or Reporting Entity may be used for the purposes of financial crime;
(c)	any action taken by the auditor or actuary to remedy the contravention; 
(d)	any disciplinary action taken (or to be taken) against the auditor or actuary by a relevant professional body, and whether that action adequately addresses the particular contravention; and 
(e)	the previous compliance record of the auditor or actuary concerned, and whether the relevant regulatory body or professional body has imposed any previous disciplinary sanctions that may be relevant. 
7.8	Private warnings
7.8.1	In certain cases, despite concerns about a person's behaviour and evidence of a breach of FSMR or our Rules, we may decide that it is not appropriate to take formal disciplinary action having regard to all the circumstances of the case. In such cases, instead of a financial penalty or public censure, we may decide to give the person concerned a private warning. This is consistent with our risk-based approach to enforcement. 
7.8.2	Private warnings are a non-statutory tool, primarily used by Enforcement to conclude a matter, but they may also be used in other departments. Whilst a private warning is not intended to be a determination by us as to whether the recipient has breached a provision of FSMR or the Rules, private warnings, together with any comments received in response, will form part of the person’s compliance history.
7.8.3	We may give a private warning rather than take formal action where the matter giving cause for concern is minor, or where the person has taken full and immediate remedial action. In any event, we will take into account all the circumstances of the case before deciding whether a private warning is appropriate. 
7.8.4	Generally, we would expect to use private warnings in the context of Authorised Persons, Recognised Bodies and Approved Persons. However, we may also issue private warnings in circumstances where the persons involved may not necessarily be authorised or approved, including, for example, in potential cases of Market Abuse.
7.9	Injunctions and orders
7.9.1	We have broad powers to make an application to the Court for injunctive relief and other orders (see sections 236 – 238 of FSMR). The Court may make one or more of the following orders: 
(a)	an order restraining a person that is engaging in conduct that would constitute a contravention;
(b)	an order requiring a person to do an act or thing to remedy a contravention or to minimise loss or damage; or
(c)	any other order as the Court sees fit, including an order restraining the transfer of assets or the departure of individuals from the jurisdiction of the court.
7.9.2	In deciding whether an application for an injunction is appropriate, we will consider all relevant circumstances including:
(a)	the need to take urgent action;
(b)	the nature and seriousness of the contravention; 
(c)	whether the contravention is ongoing; 
(d)	whether the contravention affects, or has the potential to affect, our objectives;
(e)	where we consider it necessary to protect regulated entities and clients in the ADGM;
(f)	whether there is a danger of assets being dissipated or removed from the jurisdiction of the Court;
(g)	whether there is a danger that a person may leave the jurisdiction and, if so, the effect that his or their absence may have on the effectiveness of the court's orders; and
(h)	costs we would incur in applying for and enforcing an injunction and the likely effectiveness of such an injunction or other order.
7.10	Actions for damages
7.10.1	Section 242 of FSMR provides that where a person:
(a)	intentionally, recklessly or negligently commits a breach of duty, requirement, prohibition, obligation or responsibility imposed under FSMR; or
(b)	commits fraud or other dishonest conduct in connection with the matter arising under FSMR;
the person is liable to compensate any other person for any loss or damage caused to that other person as a result of such conduct.
7.10.2	Section 242 of FSMR gives us, and any aggrieved persons, broad powers to make an application for recovery of damages where there has been an identified contravention of FSMR or the Rules. 
7.10.3	We may decide not to commence proceedings in every case where there may have been a relevant contravention. This does not, however, prevent any aggrieved person from commencing their own proceedings. An aggrieved person may exercise rights under section 242 of FSMR independently of, or contemporaneously with, us.
7.10.4	In determining whether to commence proceedings, we will take into account all relevant circumstances, including:
(a)	the nature and seriousness of the contravention;
(b)	whether the contravention is ongoing;
(c)	whether the contravention affects, or has the potential to affect, our objectives;
(d)	whether a person who may have suffered detriment as a result of the contravention is able to take their own remedial action;
(e)		in circumstances where more than one person has suffered loss or damage:
(i)	the number of those that have suffered loss or damage and the amount of loss or damage involved; and
(ii)	whether it is convenient or possible for a class of aggrieved persons to commence a proceeding;
(f)	the cost we would incur in applying for or enforcing any order;
(g)	whether the conduct in question can be adequately addressed by the use of other regulatory powers;
(h)	whether redress is available elsewhere or through another regulatory authority;
(i)	whether there is a reason to believe that the person is or has been, involved in money laundering, terrorist financing or other form of financial crime or criminal conduct; 
(j)	whether the profits are quantifiable; 
(k)	whether the person is solvent; and
(l)		whether we have a reasonable prospect of success in the relevant proceedings.
7.11	Restitution
7.11.1	Restitution is intended to restore a person to the position they would have been in had there not been a contravention. Under sections 239 and 240 of FSMR, we may seek a Court Order for restitution, and pursuant to section 241 of FSMR we also have a power to require restitution. 
7.11.2	In deciding whether to exercise our powers to seek or require restitution under sections 239, 240 or 241 of FSMR, we will take into account all relevant circumstances, including:
(a)	whether the profits are quantifiable;
(b)	whether the losses are identifiable;
(c)	the number of persons affected;
(d)	our costs in pursuing restitution;
(e)	whether compensation is available elsewhere or through another regulatory authority;
(f)	whether a person who may have suffered loss is able to take their own action;
(g)	whether the person is solvent;
(h)	whether other powers are available;
(i)	the behaviour of the person(s) suffering loss. 
7.11.3	In cases where it is appropriate to exercise our powers to seek or require restitution, we will generally first consider whether it is appropriate to use our administrative power in section 241 before considering taking Court action.  However, there may be circumstances in which we will use the powers in sections 239 and 240 of FSMR to seek a Court Order for restitution. Those circumstances may include where:
(a)	we wish to combine an application for an order for restitution with other Court action, for example, where we may wish to seek an injunction to stop particular misconduct;
(b)	we wish to bring related Court proceedings for unauthorised activity where the factual basis for those proceedings is likely to be the same as the claim for restitution;
(c)	there is a danger that assets may be dissipated, in which case we may wish to combine an application to the Court for restitution with an application for an asset-freezing injunction to prevent assets from being dissipated;
(d)	we suspect the relevant person may not comply with an administrative requirement to pay restitution; in those cases we may consider that the sanction for breach of a Court Order may be needed to ensure compliance.
7.11.4	In determining the amount of restitution to seek or require, we may use our powers to require information and documents to enable us to determine the amount of profits made and/or losses suffered or any other adverse effects resulting from the conduct of the relevant person.
7.11.5	As well as obtaining information through our power to require information and documents described above, we may consider using our power in section 203 of FSMR to require a report prepared by a Skilled Person for the purposes of assisting us in exercising our restitution powers. For example, a Skilled Person’s report may be used to:
(a)	determine the amount of profits which have been made by the relevant person; 
(b)	establish whether the conduct of the relevant person has caused any losses and, if so, the extent of such losses or other adverse effects to other persons; or
(c)	determine how any amounts to be paid by the relevant person are to be distributed between persons. 
7.12	Winding-up 
7.12.1	We may apply to the Court for the winding up of a Company which is, or has been, an Authorised Person or Recognised Body, or operating in breach of the General Prohibition, where we consider it is just and equitable in the interests of the ADGM, in accordance with section 244 of FSMR.
7.12.2	In deciding whether such an application is just and equitable in the interests of the ADGM, we will consider all relevant circumstances, including:
(a)	whether the Company has operated in accordance with FSMR and Rules;
(b)	where the Company has contravened FSMR or Rules:
(i)	the nature, scale and seriousness of the contravention; 
(ii)	whether the contravention is ongoing;
(iii)	whether the contravention affects, or has the potential to affect, our objectives;
(iv)	what other steps the Company could take or other orders a Court could make to remedy the contravention;
(c)	the need to protect a firm's Clients (particularly in cases where an Authorised Person holds or controls Client Assets) other market participants, and/or the integrity of the market;
(d)	whether the needs of those operating in the ADGM and the interests of the ADGM are best served by the Company ceasing to operate;
(e)	in the case of an Authorised Person, where we consider that a Financial Services Permission should be withdrawn or, where it has been withdrawn, the extent to which there is other business that the firm carries on without Authorisation;
(f)	whether there is reason to believe that the firm or individual is or has been involved in financial crime or other criminal conduct;
(g)	where there is a significant cross-border or international element to the business being carried on by the Company, the impact on the business in other jurisdictions and whether another law enforcement agency or regulatory authority can adequately address the matter; or
(h)	the extent to which the Company has co-operated with us.
7.13	Injunctions in cases of Market Abuse
7.13.1	Section 238 of FSMR provides that the Court, upon our application, may make an order restraining Market Abuse if there is a reasonable likelihood that: 
(a)	any person will engage in Market Abuse; or 
(b)	is or has engaged in Market Abuse and that there is a reasonable likelihood that the Market Abuse will continue or be repeated, 
irrespective of whether a contravention has occurred. 
7.13.2	Upon our application, the Court may also make an order requiring a person to take any steps to remedy any Market Abuse that has occurred, and to restrain a person that may be engaged or have been engaged in any Market Abuse from dealing in any of their assets.
7.13.3	We may seek a range of orders from the Court, including an order:
(a)	requiring that trading in any Investments cease, either permanently or for such period as is specified in the order;
(b)	requiring that a disclosure be made to the market;
(c)	prohibiting a person from making offers of Securities in or from the ADGM; or
(d)	prohibiting a person from being involved in Reporting Entities, Listed Funds or Securities within the ADGM. 
7.13.4	Before we make an application for an order (whether interim, ex parte (without notice) or final), we will take into account all relevant circumstances, including:
(a)	the nature and extent of the conduct or any other matters in question;
(b)	the effect of the conduct on the market and our objectives;
(c)	whether the market is informed of all material information;
(d)	what steps the relevant person has taken in respect of the conduct or any other matters being considered;
(e)	what other form of relief (if any) is available to us; and
(f)	whether the conduct in question could have a significant impact on the integrity of, or confidence in, the ADGM.
7.14	Intervention power
7.14.1	We may intervene as a party in any proceeding in the Court where we consider such intervention appropriate to further one or more of our objectives (section 243 of FSMR). Where we intervene we shall, subject to any other law, have all the rights, duties and liabilities of such a party.
7.14.2	This provision does not affect our ability to seek leave to appear in proceedings as a ‘friend of the Court’ (i.e. someone not a party to the case, who volunteers to offer information to assist a court in deciding a matter before it, to make submissions on an issue of significance to the ADGM, or to place material before the Court that may otherwise not be available).
7.14.3	We will generally only intervene as a party in proceedings where we form the view that we will not be able to meet our objectives by simply appearing as a ‘friend of the Court’ and that, to serve the interests of the ADGM fully, it is necessary to join the proceeding as a party and stay involved in the matter throughout.
7.15	Settlement 
7.15.1	A settlement is a resolution, between us and a person who is subject to potential enforcement action, to agree an outcome. A person who is or may be the subject of any form of disciplinary or regulatory action may enter into settlement discussions with us. The possibility of a settlement does not, however, change the fact that disciplinary or regulatory action is, and continues to be, available to us in pursuit of our objectives under section 1(3) of FSMR. 
7.15.2	We generally consider that early settlement of a potential enforcement action advances our objectives in that it may result in, for example, consumers obtaining compensation sooner, the saving of our and industry resources and the promotion of good business and regulatory practices.
7.15.3	However, we will only consider settlement when we are confident we have a sufficient understanding of the nature and gravity of the suspected misconduct to make a reasonable assessment of the appropriate outcome.
7.15.4	We will conduct all settlement discussions on a "without prejudice" basis; namely, that no party to the discussions may subsequently rely upon any admissions or statements made during the course of the settlement discussion or on any document recording those discussions.
7.15.5	We will only settle when the agreed terms result in what we consider to be an appropriate and proportionate regulatory outcome. We may also refer to matters described in Chapter 8 when determining an appropriate penalty in settlement agreements.
7.15.6	In the interests of efficiency and effectiveness, we will set clear and reasonable timetables for settlement discussions to ensure they do not unreasonably delay settlement or a regulatory or enforcement outcome. Where we have concerns that a party to settlement discussions is using negotiations as a means to delay or frustrate our enforcement process with no genuine intention to settle, we may bring the settlement discussions to an end and pursue other appropriate enforcement action.
7.15.7	Settlement in particular circumstances of one case should not be regarded as binding precedent for future settlement discussions in other cases. Whilst we recognise the importance of consistency in our decision-making, we recognise that the facts of two enforcement cases are seldom identical. For this reason, and to ensure that we are able to respond to the demands of a changing and principles-based regulatory environment, it is important for us to be able to take a different view to that taken in an earlier case. However, any decision to depart from the earlier approach will only be made after careful consideration of the reasons for doing so.


7.15.8	Factors we will consider when contemplating settlement. It is very unlikely that we would consider the possibility of a settlement unless the person is prepared to admit the relevant conduct or contravention and it is understood that we will publish an outcome that includes such an admission. In deciding whether a proposed settlement is acceptable, and in accordance with our objectives, we will consider a number of factors, including:
(a)	the nature and seriousness of the conduct or contravention that is the subject of the proposed settlement;
(b)	whether the contravention is continuing;
(c)	the scope of the admission of the relevant conduct or contravention;
(d)	the necessity for protective or corrective action;
(e)	the prospects for a swift resolution of the matter;
(f)	whether the contravention that is the subject of the proposed settlement was the result of the conduct of one or more individual officers or employees (and their level of seniority);
(g)	whether the person has co-operated with us (e.g., by providing complete information about the conduct or contravention, taking any remedial action);
(h)	whether the settlement will achieve an effective outcome for those who have been adversely affected by the contravention;
(i)	whether the person is likely to comply with the terms of the settlement;
(j)	the person’s disciplinary record and compliance history; and
(k)	whether the settlement promotes general deterrence.

