 
1.	INTRODUCTION
(e)	direct, withhold consent to or veto the exercise of a power mentioned in sub-paragraphs (a) to (d).
8.3.5.(4)	Where any of the persons identified under (2)(a) to (e) are fulfilled by a Body Corporate or Partnership, the Relevant Person must identify the Beneficial Owners of Body Corporate or Partnership in accordance with Rule ‎8.3.3 and Rule ‎8.3.4.
8.3.6	
8.3.6.(1)	For the purposes of Rule ‎8.3.1(1)(b), a Relevant Person must identify the Beneficial Owners of a customer that is a foundation or other Legal Arrangement similar to a foundation in accordance with this Rule.
8.3.6.(2)	The Relevant Person must identify:
(a)	the founder;
(b)	the foundation council members, or otherwise members of the governing body of the foundation;
(c)	the guardian, if any;
(d)	the beneficiaries, if named, or designee if no beneficiaries are named, in whose main interest, in the opinion of the Relevant Person, the foundation or arrangement has been established or operates; and
(e)	any Natural Person who has control over the foundation or other Legal Arrangement. 
8.3.6.(3)	For the purposes of (2)(e), a Natural Person shall have “control” over a foundation or a Legal Arrangement if such person:
(a)	holds, directly or indirectly, 25% or more of the voting rights in the conduct and management of the foundation or the Legal Arrangement; or
(b)	holds the right, directly or indirectly, to appoint or remove a majority of the officials of the foundation or the Legal Arrangement.
8.3.6.(4)	Where any of the persons identified under (2)(a) to (d) are a Body Corporate or Partnership, the Relevant Person must identify the Beneficial Owners of Body Corporate or Partnership in accordance with Rule ‎8.3.3 and Rule ‎8.3.4.
8.3.6.Guidance on verification of the identity of Beneficial Owners	
8.3.6.Guidance on verification of the identity of Beneficial Owners.1.	In determining whether an individual meets the definition of Beneficial Owners regard should be had to all the circumstances of the case, in particular the size of an individual's legal engagement or beneficial ownership in a Transaction. 
8.3.6.Guidance on verification of the identity of Beneficial Owners.2.	For a retail investment fund that is widely-held and where the investors invest via pension contributions, the Regulator would not expect the manager of the fund to look through to any underlying investors where there are none with any material control or ownership of the fund. However, for a closely-held fund with a small number of investors, each having a large shareholding or other interest, the Regulator would expect a Relevant Person to identify and verify each of the Beneficial Owners, depending on the risks identified as part of its risk-based assessment of the customer. For a corporate health policy with defined benefits, however, the Regulator would not expect a Relevant Person to identify the Beneficial Owners.
8.3.6.Guidance on verification of the identity of Beneficial Owners.3.	An eKYC System may be used as part of the identification and verification of Beneficial Owners. When determining whether to use an eKYC System to assist in the CDD of a Beneficial Owner, a Relevant Person should establish if the eKYC System used allows it to comply fully with the relevant Rules in relation to CDD.
8.3.6.Guidance on Politically Exposed Persons (PEPs) and corruption	
8.3.6.Guidance on Politically Exposed Persons (PEPs) and corruption.1.	Individuals who have, or have had, a high political profile, or hold, or have held, public office, may pose a higher money laundering risks to a Relevant Person as their position may make them prone to corruption. This risk also extends to members of their families and to known close associates. Being a PEP does not, in itself, of course, incriminate individuals or entities. 
8.3.6.Guidance on Politically Exposed Persons (PEPs) and corruption.2.	Generally, a foreign PEP presents a higher risk of money laundering because there is a greater risk that such a Person, if he were undertaking money laundering, would attempt to place his money offshore, away from his home jurisdiction, where he is less likely to be recognised as a PEP and where it would be more difficult for law enforcement agencies in his home jurisdiction to confiscate or freeze his criminal proceeds.
8.3.6.Guidance on Politically Exposed Persons (PEPs) and corruption.3.	A Relevant Person should be aware that customer relationships with family members or close associates of PEPs involve similar risks to those with PEPs themselves.
8.3.6.Guidance on Politically Exposed Persons (PEPs) and corruption.4.	The risk of corruption-related money laundering increases where a Relevant Person deals with a PEP. Corruption may involve serious crimes and has become the subject of increasing global concern. Corruption offences are predicate crimes under Federal AML Legislation. 
8.3.6.Guidance on Politically Exposed Persons (PEPs) and corruption.5.	The Regulator considers that after leaving office a PEP remains a higher risk for money laundering if such an individual continues to exert political influence or otherwise poses a risk of being involved in corruption.
8.3.6.Guidance on Politically Exposed Persons (PEPs) and corruption.6.	The fact that an individual is a PEP does not automatically mean that the individual must be assessed to be a high-risk customer: however, Enhanced CDD still needs to be undertaken on PEPs. A Relevant Person will need to assess the particular circumstances relating to each PEP to determine what risk category is appropriate. 
8.3.6.Guidance on FATF Jurisdictions Under Increased Monitoring / Subject to a Call for Action	
8.3.6.Guidance on FATF Jurisdictions Under Increased Monitoring / Subject to a Call for Action.1.	A Relevant Person should maintain up-to-date lists of Jurisdictions Under Increased Monitoring and Jurisdictions Subject to a Call for Action and screen against them for potential exposure as part of CDD. Customer exposure to jurisdictions appearing on these lists should be taken into account when developing and applying risk-based measures relating to CDD. Customers exposed to such jurisdictions may present higher money laundering risks and specific counter-measures including Enhanced CDD may be required.
8.4	Enhanced Customer Due Diligence
8.4.1	Where a Relevant Person is required to undertake Enhanced CDD, having assigned a customer a high-risk rating or it or its Beneficial Owners is a PEP, then, in addition to CDD under Rule ‎8.3.1, it must:
(a)	obtain:
(i)	additional identification information on the customer and all Beneficial Owners;
(ii)	additional information on the intended nature of the business relationship;
(iii)	information on the reasons for a Transaction;
(b)	update the CDD information which it holds on the customer and any Beneficial Owners more regularly;
(c)	identify and verify:
(i)	the Source of Funds; and
(ii)	the Source of Wealth;
of the customer and, if applicable, all Beneficial Owners;
(d)	conduct enhanced monitoring of the business relationship, by increasing the frequency and intensity of controls applied, and determining which groups of transactions need further examination;
(e)	obtain the approval of Senior Management to commence a business relationship with the customer; 
(f)	require the first payment to be carried out through an account in the customer’s name with a financial institution that is subject to AML/TFS regulation and supervision in a jurisdiction that has standards equivalent to those set out in the FATF Recommendations; and
(g)	for a customer who is a Natural Person, verify the current residential address (other than a post office box).
8.4.1.Guidance	
8.4.1.Guidance.1.	In Rule ‎8.4.1, Enhanced CDD measures are mandatory to the extent that they are applicable to the relevant customer or the circumstances of the business relationship and to the extent that the risks would reasonably require it. Therefore, the extent of additional measures to be conducted is a matter for the Relevant Person to determine on a case-by-case basis.
8.4.1.Guidance.2.	In Rule ‎8.4.1(e), Senior Management approval may be given by an individual member of the Relevant Person's Senior Management or by a committee of senior managers appointed to consider high-risk customers. Such approval may also be outsourced within the Group, but only to a suitably qualified individual or committee.
8.4.1.Guidance.3.	For high-risk customers, a Relevant Person should, in order to mitigate the perceived potential and actual risks, exercise a greater degree of diligence throughout the course of the customer relationship and should endeavour to understand the nature of the customer's business and consider whether it is consistent and reasonable.
8.4.1.Guidance.4.	A Relevant Person should be satisfied that a customer's use of complex legal structures and/or the use of trust and private investment vehicles, has a genuine and legitimate purpose.
8.4.1.Guidance.5.	For Enhanced CDD, where there are one or more Beneficial Owners, verification of the customer's Source of Funds and Wealth may require enquiring into the Beneficial Owners’ Source of Funds and Wealth because the Source of the Funds would normally be associated with the Beneficial Owners and not the customer.
8.4.1.Guidance.6.	The Regulator considers that verification of Source of Funds includes obtaining independent corroborating evidence such as the proof of dividend payments connected to a shareholding, bank statements, salary/bonus certificates, loan documentation and proof of all Transactions which gave rise to payments into the account. A customer should be able to demonstrate and have documented how the relevant funds are connected to a particular event which gave rise to the payment into the account or to the source of the funds for a Transaction.
8.4.1.Guidance.7.	The Regulator considers that verification of Source of Wealth includes obtaining independent corroborating evidence such as share certificates, publicly available registers of ownership, bank or brokerage account statements, probate documents, audited accounts and financial statements, news items from a reputable source and other similar evidence.
8.4.1.Guidance.8.	A Relevant Person may commission a report from a third-party vendor to obtain further information on a customer or Transaction or to investigate a customer or Beneficial Owners in very high-risk cases. Such a report may be particularly useful where there is little or no publicly available information on a Person or on a Legal Arrangement or where the Relevant Person has difficulty in obtaining and verifying information.
8.4.1.Guidance.9.	For Rule ‎8.4.1, circumstances where it may be applicable to require the first payment made by a customer in order to open an account with a Relevant Person to be carried out through a bank account in the customer's name include:
(a)	where, following the use of other Enhanced Customer Due Diligence measures, the Relevant Person is not satisfied with the results of that due diligence; or
(b)	as an alternative measure, where one of the measures in Rule ‎8.4.1(a) to (e) cannot be carried out.
8.4.1.Guidance.10.	A Relevant Person should maintain up-to-date lists of Jurisdictions Under Increased Monitoring and Jurisdictions Subject to a Call for Action and take these lists into account in developing and applying risk-based measures relating to CDD including the development of compliance procedures.
8.4.1.Guidance.11.	CDD should include screening for customer exposure to Jurisdictions Under Increased Monitoring and Jurisdictions Subject to a Call for Action. Customer exposure to such jurisdictions may present higher money laundering risks and specific risk-based countermeasures may be required. In the case of customer exposure to Jurisdictions Under Increased Monitoring, this may include undertaking Enhanced CDD. In the case of customer exposure to Jurisdictions Subject to a Call for Action, Enhanced CDD should always be undertaken.
8.4.1.Guidance.12.	Pursuant to directives of the NAMLCFTC, Relevant Persons must exercise appropriate levels of due diligence on Transactions originating from, routed through or destined for Jurisdictions Subject to a Call for Action and any other financial or non-financial engagement involving an individual or entity from such jurisdictions.
8.4.1.Guidance.13.	Relevant Persons should ensure they are aware of and comply with the requirements of the FIU relating to the filing of a High Risk Country Transaction Report or a High Risk Country Activity Report (as applicable) via goAML. Currently, these must be filed prior to conducting Transactions where the remitter or the beneficiary is an individual or entity associated with a Jurisdiction Subject to a Call for Action. Such Transactions may only be executed in line with guidance issued by the FIU.
8.5	Simplified Customer Due Diligence
8.5.1	
8.5.1.(1)	Where a Relevant Person is permitted to undertake Simplified CDD under Rule ‎8.1.1(4), modification of Rule ‎8.3.1 may include:
(a)	verifying the identity of the customer and any Beneficial Owners after the establishment of the business relationship;
(b)	deciding to reduce the frequency of, or as appropriate not undertake, customer identification updates;
(c)	deciding not to verify an identification document other than by requesting a copy;
(d)	reducing the degree of ongoing monitoring of Transactions, based on a reasonable monetary threshold or on the nature of the Transaction; and
(e)	not collecting specific information or carrying out specific measures to understand the purpose and intended nature of the business relationship, but inferring such purpose and nature from the type of Transactions or business relationship established.
8.5.1.(2)	The modification undertaken under (1) must be proportionate to the customer's money laundering risks.
8.5.1.Guidance	
8.5.1.Guidance.1.	A Relevant Person should not use a "one size fits all" approach for all of its low-risk customers. Notwithstanding that the risks may be low for all such customers in that category, the extent of CDD undertaken needs to be proportionate to the specific risks identified on a case-by-case basis. 
8.5.1.Guidance.2.	A Relevant Person might reasonably reduce the frequency of or, as appropriate, eliminate customer identification updates where the money laundering risks are low and the service provided does not offer a realistic opportunity for money laundering.
8.5.1.Guidance.3.	An example of where a Relevant Person might reasonably reduce the degree of ongoing monitoring and scrutinising of Transactions, based on a reasonable monetary threshold or on the nature of the Transaction, would be where the Transaction is a recurring, fixed contribution to a savings scheme, investment portfolio or fund or where the monetary value of the Transaction is not material for money laundering purposes given the nature of the customer and the Transaction type.
8.6	Ongoing Customer Due Diligence
8.6.1	When undertaking ongoing CDD under Rule ‎8.3.1(1)(d), a Relevant Person must:
(a)	monitor Transactions undertaken during the course of its customer relationship to ensure that the Transactions are consistent with the Relevant Person's knowledge of the customer, his business and risk rating;
(b)	pay particular attention to any complex or unusually large Transactions or unusual patterns of Transactions that have no apparent or visible economic or legitimate purpose;
(c)	enquire into the background and purpose of the Transactions in (b);
(d)	periodically review the adequacy of the CDD information it holds on customers and Beneficial Owners to ensure that the information is kept up to date, particularly for customers with a high-risk rating; and
(e)	periodically review each customer to ensure that the risk rating assigned to a customer under Rule ‎7.1.1(1)(b) remains appropriate for the customer in light of the money laundering risks.
8.6.2	A Relevant Person must apply an intensified and ongoing monitoring programme with respect to higher risk Transactions and customers.
8.6.2.Guidance	
8.6.2.Guidance.1.	The customer identification process does not end at the time of establishing a business relationship with a customer or, where relevant, undertaking a specific transaction or business activity on behalf of a customer. Following the start of the customer relationship, a Relevant Person should ensure that all relevant evidence and information is kept up to date including, for example, the list of authorised signatories who can act on behalf of a corporate customer.
8.6.2.Guidance.2.	In complying with Rule 8.6.1(d), a Relevant Person should undertake a periodic review to ensure that non-static customer identity documentation is accurate and up to date.  A Relevant Person is expected to ensure that the information and the evidence obtained from a customer is valid and has not expired, for example when obtaining copies of identification documentation such as a passport or identification card.  Examples of non-static identity documentation include passport number and residential/business address and, for a Legal Person, its share register or list of partners.
8.6.2.Guidance.3.	A Relevant Person should undertake a review under Rule ‎8.6.1(d) and (e) particularly when:
(a)	the Relevant Person changes its CDD documentation requirements;
(b)	an unusual Transaction with the customer is expected to take place;
(c)	there is a material change in the business relationship with the customer; or
(d)	there is a material change in the nature or ownership of the customer.
8.6.2.Guidance.4.	The degree of the ongoing due diligence to be undertaken will depend on the customer risk assessment carried out under Rule ‎7.1.1.
8.6.2.Guidance.5.	A Relevant Person's Transaction monitoring policies, procedures, systems and controls, which may be implemented by manual or automated systems, or a combination thereof, are one of the most important aspects of effective CDD. Whether a Relevant Person should undertake the monitoring by means of a manual or computerised system, or both, will depend on a number of factors, including:
(a)	the size and nature of the Relevant Person's business and customer base; and
(b)	the complexity and volume of customer Transactions.
8.6.3	A Relevant Person must review its customers, their businesses, and Transactions, against Sanctions Lists when complying with Rule ‎8.6.1(d).
8.7	Failure to conduct or complete Customer Due Diligence
8.7.1	
8.7.1.(1)	Where, in relation to a customer, a Relevant Person is unable to conduct or complete the requisite CDD in accordance with Rule ‎8.1.1 it must, where appropriate:
(a)	not carry out a Transaction with or for the customer through a bank account or in cash;
(b)	not open an account or otherwise provide a service;
(c)	not otherwise establish a business relationship or carry out a Transaction;
(d)	terminate or suspend any existing business relationship with the customer;
(e)	return any monies or assets received from the customer; and
(f)	consider whether the inability to conduct or complete CDD necessitates the making of a Suspicious Activity/Transaction Report under Rule ‎14.3.1(c).
8.7.1.(2)	A Relevant Person is not obliged to comply with (1)(a) to (e) if:
(a)	to do so would amount to "tipping off" the customer, in breach of Federal AML Legislation; or
(b)	the FIU directs the Relevant Person to act otherwise.
8.7.1.Guidance	
8.7.1.Guidance.1.	In complying with Rule ‎8.7.1(1) a Relevant Person should apply one or more of the measures in (a) to (f) as appropriate in the circumstances. Where CDD cannot be completed to a significant degree, it may be appropriate not to carry out a Transaction pending completion of CDD. Where CDD cannot be conducted, including where a material part of the CDD such as identifying and verifying Beneficial Owners cannot be undertaken, a Relevant Person should not establish a business relationship with the customer.
8.7.1.Guidance.2.	A Relevant Person should note that Rule ‎8.7.1 applies to both existing and prospective customers. For prospective customers it may be appropriate for a Relevant Person to terminate the business relationship before a product or service is provided. However, for existing customers, while termination of the business relationship should not be ruled out, suspension may be more appropriate depending on the circumstances, whilst further investigations are carried out. Whichever course of action is taken, the Relevant Person should be careful not to tip off the customer.
8.7.1.Guidance.3.	A Relevant Person should adopt the RBA in order to inform the appropriate level of CDD to be undertaken for existing customers. For example, if a Relevant Person considers that any of its existing customers (which may include customers that it migrates into the ADGM) have not been subject to CDD of a standard equivalent to that required by the AML Rulebook, it should adopt the RBA and take remedial action in a manner proportionate to the risks and within a reasonable period of time whilst complying with Rule ‎8.7.
8.8	Portability of Customer Due Diligence information
8.8.1	
8.8.1.(1)	A Relevant Person “A” that is an Authorised Person or a Recognised Body must provide another Relevant Person, “B”, that is an Authorised Person or a Recognised Body, at the request of B, with the Customer Due Diligence information for customers that has been collected by A under Rules ‎8.3 and ‎8.4, subject to:
(a)		those customers being customers of both A and B at the time that the request is made;
(b)	B obtaining the written consent of the customers to whom the request relates and providing A with that consent for the release of such information by A;
(c)		the request being made solely for the purposes of conducting Customer Due Diligence on the customers to whom the request relates; and
(d)	in the preceding twelve months B not having requested Customer Due Diligence information from A for the same customers to whom the request relates.
8.8.1.(2)	Relevant Person A must also provide Relevant Person B with any other information relevant to CDD that has been provided to it by those customers.
8.8.2	Following a request made under Rule ‎8.8.1, A must transfer to B without undue delay all Customer Due Diligence information in its possession for those customers.
8.8.3	Relevant Person A must not charge B a fee for the provision of Customer Due Diligence information provided under Rule ‎8.8.1.


9.	AML/TFS COMPLIANCE AND THIRD PARTIES
9.1	Reliance on a third party
9.1.1	
9.1.1.(1)	A Relevant Person may rely on the following third parties to conduct one or more of the elements of CDD on its behalf:
(a)	an Authorised Person or Recognised Body;
(b)	a law firm, notary, or other independent legal business, accounting firm, audit firm or insolvency practitioner or an equivalent Person in another jurisdiction;
(c)	a Financial Institution; 
(d)	a member of the Relevant Person's Group; or
(e)	other specialised utilities for the provision of outsourced AML/TFS services.
9.1.1.(2)	In (1), a Relevant Person may rely on the information previously obtained by a third party which covers one or more elements of CDD.
9.1.1.(3)	Where a Relevant Person seeks to rely on a Person in (1) it may only do so if and to the extent that:
(a)	it immediately obtains the necessary CDD information from the third party in (1);
(b)	it takes adequate steps to satisfy itself that certified copies of the documents used to undertake the relevant elements of CDD will be available from the third party on request without delay;
(c)	the Person in (1)(b) to (d) is subject to regulation, including AML/TFS compliance requirements, by a Non-ADGM Financial Services Regulator or other competent authority in a country with AML/TFS regulations which are equivalent to the standards set out in the FATF Recommendations and it is supervised for compliance with such regulations;
(d)	the Person in (1) has not relied on any exception from the requirement to conduct any relevant elements of CDD which the Relevant Person seeks to rely on; and
(e)	in relation to (2), the information is up to date.
9.1.1.(4)	Where a Relevant Person relies on a member of its Group to conduct one or more of the elements of CDD on its behalf, such Group member need not meet the condition in (3)(c) if:
(a)	the Group is subject to policies and requirements equivalent to FATF standards, either:
(i)	where the Group applies and implements a Group-wide policy on CDD and record-keeping which is equivalent to the standards set by FATF; or
(ii)	where the effective implementation of those CDD and record-keeping requirements and AML/TFS programmes are supervised at Group level by a Non-ADGM Financial Services Regulator or other competent authority in a jurisdiction with AML/TFS regulations that are equivalent to the standards set out in the FATF Recommendations;
(b)	no exception from identification obligations has been applied in the original identification process; and
(c)	a written statement is received from the introducing member of the Relevant Person's Group confirming that:
(i)	the customer has been identified in accordance with the relevant standards under (4)(a) and (b);
(ii)	any identification evidence can be accessed by the Relevant Person without delay; and
(iii)	the identification evidence will be kept for at least six years.
9.1.1.(5)	If a Relevant Person is not reasonably satisfied that a customer or Beneficial Owners has been identified and verified by a third party in a manner consistent with these Rules, the Relevant Person must immediately perform the CDD itself with respect to any deficiencies identified.
(6)	Notwithstanding the Relevant Person's reliance on a Person in ‎9.1.1(1), the Relevant Person remains responsible for compliance with, and liable for any failure to meet the CDD requirements in the AML Rulebook.
9.1.2	
9.1.2.(1)	When assessing under Rule ‎9.1.1(3) or (4) if AML/TFS regulations in another jurisdiction are equivalent to FATF standards, a Relevant Person must take into account factors including, but not limited to:
(a)	mutual evaluations, assessment reports or follow-up reports published by FATF, the IMF, the World Bank, the OECD or other International Organisations; 
(b)	membership of FATF or other international or regional groups such as the MENAFATF or the Gulf Co-operation Council; 
(c)	contextual factors such as political stability or the level of corruption in the jurisdiction; 
(d)	evidence of recent criticism of the jurisdiction, including in: 
(i)	FATF advisory notices; 
(ii)	public assessments of the jurisdiction’s AML/TFS regimes by organisations referred to in (a); or 
(iii)	reports by other relevant non-government organisations or specialist commercial organisations; 
(e)	whether adequate arrangements exist for co-operation between the AML/TFS regulator in that jurisdiction and the Regulator. 
9.1.2.(2)	A Relevant Person making an assessment under (1) must rely only on sources of information that are reliable and up to date. 
9.1.2.(3)	A Relevant Person must keep adequate records of how it made its assessment, including the sources and materials considered.
9.1.2.Guidance	
9.1.2.Guidance.1.	In complying with Rule ‎‎9.1.1(3)(a), "immediately obtaining the necessary CDD information" means obtaining all relevant CDD information, and not just basic information such as name and address. However, compliance can be achieved by having the information sent in an email or other appropriate means. For the avoidance of doubt, it does not necessarily require a Relevant Person to immediately obtain the underlying certified documents used by the third party to undertake its CDD because under Rule ‎9.1.1(3)(b), these need only be available on request without delay.
9.1.2.Guidance.2.	The Regulator would expect a Relevant Person, in complying with Rule ‎‎9.1.1(5), to fill any gaps in the CDD process as soon as it becomes aware that a customer or Beneficial Owners has not been identified and verified by the third party in a manner consistent with these Rules.
9.1.2.Guidance.3.	If a Relevant Person acquires another business, either in whole or in substantial part, the Regulator would permit the Relevant Person to rely on the CDD conducted by the business it is acquiring, but would expect the Relevant Person to have done the following:
(a)	as part of its due diligence for the acquisition, to have taken a reasonable sample of the prospective customers to assess the quality of the CDD undertaken; and
(b)	to have undertaken CDD on all the customers to cover any deficiencies identified in (a) as soon as possible following the acquisition, prioritising high-risk customers.
9.1.2.Guidance.4.	Where the legislative framework of a jurisdiction (such as secrecy or data protection legislation) prevents a Relevant Person from having access to CDD information upon request without delay as referred to in Rule ‎9.1.1(3)(b), the Relevant Person should undertake the relevant CDD itself and should not seek to rely on the relevant third party.
9.1.2.Guidance.5.	If a Relevant Person relies on a third party located in a foreign jurisdiction to conduct one or more elements of CDD on its behalf, the Relevant Person must ensure that the foreign jurisdiction has AML/TFS regulations which are equivalent to the standards in the FATF Recommendations (see Rule ‎9.1.1(3)(c)).
9.1.2.Guidance.6.	Relevant Persons should follow directives issued by the NAMLCFTC. For example, Relevant Persons are prohibited from using third parties located in Jurisdictions Subject to a Call for Action to perform CDD.
9.2	Business partner identification
9.2.1	
9.2.1.(1)	Prior to establishing the business relationship, a Relevant Person must establish and verify the identity of its business partners by obtaining sufficient and satisfactory evidence of the identity of any business partner it relies upon in carrying on its Regulated Activities.
(a)	A Relevant Person must maintain accurate and up-to-date information and conduct ongoing due diligence on its business partners, throughout the course of the business relationship.
(b)	If at any time a Relevant Person becomes aware that it lacks sufficient information or documentation concerning a business partner's identification, or develops a concern about the accuracy of its current information or documentation, it must promptly obtain appropriate material to verify such business partner's identity.
9.2.1.(2)	In the context of this Rule, a 'business partner' includes:
(a)	a third party as specified in Rule ‎9.1.1(1);
(b)	a member of the Relevant Person's Group;
(c)	a Correspondent Bank; or
(d)	any other service provider.
9.2.1.(3)	A Relevant Person that establishes, operates or maintains a Correspondent Account for a Correspondent Banking Client must ensure that it has arrangements to:
(a)	conduct due diligence in respect of the opening of a Correspondent Account for a Correspondent Banking Client, including measures to identify:
(i)	its ownership and management structure;
(ii)	its major business activities and customer base;
(iii)	its location; and
(iv)	the intended purpose of the Correspondent Account;
(b)	identify all third parties that will use the Correspondent Account; and
(c)	monitor Transactions processed through a Correspondent Account that has been opened by a Correspondent Banking Client, in order to detect and report any suspicion of money laundering.
9.2.1.Guidance	
Under (2)(d), service providers include agents that directly facilitate the activities of Authorised Persons in servicing their clients, as distinct from other service providers that provide purely ancillary services, such as IT, facilities management etc. to an Authorised Person.
9.2.2	A Relevant Person must not:
9.2.2.(1)	establish a correspondent banking relationship with a Shell Bank;
9.2.2.(2)	establish or keep anonymous accounts or accounts in false names; or
9.2.2.(3)	maintain a nominee account which is held in the name of one Person, but controlled by or held for the benefit of another Person whose identity has not been disclosed to the Relevant Person.
9.2.2.Guidance	
9.2.2.Guidance.1.	"Know your business partner" is as important as "Know Your Customer". A Relevant Person is therefore required to verify the identity of a prospective business partner and to obtain evidence of it. The same documentation that is used to identify customers should be obtained from the business partner prior to conducting any business. 
9.2.2.Guidance.2.	A Relevant Person should verify whether any secrecy or data protection law exists in the country of incorporation of the business partner that would prevent access to relevant data.
9.2.2.Guidance.3.	The requirement to identify the business partner is meant to cover only those business partners who may pose any relevant money laundering risks to the Relevant Person. Hence, a Relevant Person would not be required to establish and verify the identity of, for example, its maintenance or cleaning service.
9.2.2.Guidance.4.	The Regulator may take into account the identity of a Relevant Person's business partner and the nature of their relationship in considering the fitness and propriety of a Relevant Person.
9.2.2.Guidance.5.	Before entering into a business relationship, a Relevant Person should conduct a due diligence investigation, which includes ensuring that the business partner is an existing Person authorised to conduct the kind of business in question and, if applicable, verifying that this Person is duly regulated by a Financial Services Regulator or other relevant regulatory authority or regulator. In accordance with "The Wolfsberg Anti-Money Laundering Principles for Correspondent Banking", the Relevant Person should take into account, and verify the nature of:
(a)	the business to be conducted and the major business activities of the business partner;
(b)	the jurisdiction where the business partner is located as well as that of its parent; and
(c)	the transparency and the nature of the ownership and the management structure.
9.2.2.Guidance.6.	A Relevant Person may also gather information about the reputation of the business partner, including whether it has been subject to investigation or regulatory action in relation to money laundering.
9.2.2.Guidance.7.	A Relevant Person should adopt a risk-based approach when verifying its business partners' identities. Depending on the money laundering risks assessment of the Relevant Person's business partner, the Relevant Person should decide the level of detail of the business partner identification and verification process.
9.2.2.Guidance.8.	A Relevant Person should have in place specific arrangements to ensure that adequate due diligence and identification measures with regard to the business relationship are taken.
9.2.2.Guidance.9.	The Relevant Person should conduct regular reviews of the relationship with its business partners.
9.2.2.Guidance.10.	The Senior Management or Governing Body of a Relevant Person should give its approval before it establishes any new correspondent banking relationships.
9.2.2.Guidance.11.	A Relevant Person should also have arrangements to guard against establishing a business relationship with business partners who permit their accounts to be used by Shell Banks; further details on the definition of Shell Banks are set out in Guidance 2 to Rule ‎10.2.2.
9.3	Outsourcing and agents
9.3.1	A Relevant Person which outsources any one or more elements of its CDD to a service provider (including those within its Group) remains responsible for compliance with, and liable for any failure to meet, such obligations.
9.3.1A	Prior to appointing a service provider to undertake CDD, a Relevant Person must undertake an initial assurance assessment to evaluate the suitability of the service provider and must ensure that the service provider's obligations are clearly documented in a binding agreement.
9.3.1B	After engaging a service provider the Relevant Person must undertake periodic assurance assessments to ensure that the services provided meet the obligations recorded in the binding agreement and allow it to meet all the requirements that it is subject to.

9.3.1B.Guidance	
9.3.1B.Guidance.1.	The use by a Relevant Person of a service provider’s eKYC System that enables a Relevant Person to undertake eKYC constitutes outsourcing for the purposes of Rule ‎9.3.1.
9.3.1B.Guidance.2.	When undertaking an assurance assessment of an eKYC System for the purpose of Rule ‎9.3.1A, a Relevant Person should seek to establish that the eKYC System is reliable and independent, and allows the Relevant Person to comply with all applicable Rules of the Regulator. In addition, a Relevant Person should consider applying guidance on assurance standards issued by the Regulator, competent U.A.E. authorities, FATF, and other relevant standard setting bodies.
9.3.1B.Guidance.3.	In limited circumstances, a Relevant Person may place reliance on the assurance assessment of the eKYC System conducted entirely by another entity. Such circumstances comprise the following.
(a)	Where an assurance assessment of the eKYC System has been undertaken by a Related entity and specifically addresses the Rules and Regulations applicable to the Relevant Person. In such circumstances, the Relevant Person remains responsible for the eKYC System’s compliance with applicable Rules and Laws and it should maintain a copy of the assessment.
(b)	Where the eKYC System has been authorised by a competent authority of the U.A.E. or a competent authority in a jurisdiction with AML/TFS laws equivalent to the U.A.E. In such circumstances, the eKYC system should be authorised for use in CDD. Further, the Relevant Person should undertake its own review to ensure that any use of the relevant eKYC System is appropriate and enables compliance with all Rules and Regulations applicable to the Relevant Person.
(c)	Where a Relevant Person chooses to employ a third party to assist in its own assurance assessment of the eKYC System, it should ensure that a competent and independent firm with relevant expertise and resources be employed. The Relevant Person remains wholly responsible for the eKYC System’s compliance with, and any failure to meet, the Rules and Regulations applicable to the Relevant Person.
9.3.1B.Guidance.4.	In complying with Rule ‎9.3.1, a Relevant Person should ensure that the service provider can be replaced with minimal disruption in the event the outsourcing arrangement is terminated. 
9.3.1B.Guidance.5.	An Authorised Person is also required to comply with the outsourcing obligations in GEN 3.3.31 and 3.3.32 and PRU 6.8. A Recognised Body is also required to comply with the outsourcing obligations in MIR 2.14.
9.3.2	Authorised Persons Providing Money Services
9.3.2.(1)	An Authorised Person that is engaged in Providing Money Services must:
(b)	maintain a complete, current and accurate register of all agents and members of its Group it uses to conduct its operations and make that register available to the Regulator upon request;
(c)	include all agents and members of its Group identified in (a) as part of its AML/TFS compliance programme and monitor the compliance of such agents and members of its Group with the requirements of its AML/TFS programme;
(d)	comply with all AML/TFS requirements imposed in all jurisdictions within which it operates and ensure the compliance of its agents and members of its Group operating on its behalf with all AML/TFS requirements in the jurisdictions in which they are operating;
(e)	when executing a Payment Transaction, assess and consider all relevant information, including information about the Payer and the Payee, including any beneficiary as may be applicable, and require its agents and members of its Group, as appropriate, to determine whether a Suspicious Activity/Transaction Report should be filed by it or its agents or a member of its Group; and
(f)	where appropriate, ensure that the relevant equivalent of a Suspicious Activity/Transaction Report is filed in all other jurisdictions related to a suspicious Payment Transaction and make available to all authorities responsible for AML/TFS compliance all transaction information related to the suspicious transaction. 
9.3.2.(2)	An Authorised Person making an assessment under (1) must rely upon current sources of information when making such assessment and must keep adequate records concerning such assessments, including all sources and materials considered, for a period of at least six years. 
9.3.2.Guidance	
Agents directly facilitate the activities of Authorised Persons in servicing their clients, as distinct from other service providers that provide purely ancillary services, such as IT, facilities management etc. to an Authorised Person.


