1	APPLICATION
A2.5.Guidance.9.	Suitable controls should be in place to ensure that the data used in determining the Insurance Liabilities are extracted from the underlying records accurately and to the necessary level of detail.  The level of detail should be sufficient to ensure that the data available to managers in their assessment of Insurance Liabilities covers the whole of its liabilities and exposures under Contracts of Insurance.
A2.5.Guidance.10.	Scenario testing should cover a period of several years into the future, particularly in the case of an Insurer carrying on Long Term Insurance Business.


A2.6	Investment risk
A2.6.Guidance
A2.6.Guidance.1.	Investment risk refers to the possibility of an adverse movement in the value of an Insurer's on balance sheet assets or certain off balance sheet obligations.  Investment risk derives from a number of sources including market risk (e.g. equity, interest rate and foreign exchange risk), credit quality risk (dealt with separately in this appendix), investment concentration risk and asset and liability mismatch risk (e.g. in terms of currency, maturity, and location).  Associated risks include political risk, e.g. the risk of inability to realise assets in a particular location, and the risk of correlation such that a single event has adverse impacts on both assets and liabilities.  Investment risk includes risk associated with the use of derivatives and other complex investment instruments, including asset backed securities, credit linked notes and insurance linked notes.
A2.6.Guidance.2.	Suitable controls and management information systems should be in place to enable an Insurer to implement an appropriate investment strategy.
A2.6.Guidance.3.	Appropriate procedures should be in place to enable an Insurer to monitor the interaction of its assets and liabilities so as to ensure that exposure to equity, interest rate and foreign exchange risk is contained within limits approved by the Insurer.  Procedures should include testing of sensitivity to realistic scenarios that are relevant to the circumstances of the Insurer.
A2.6.Guidance.4.	Appropriate procedures should be in place to enable an Insurer to monitor the location of its assets and liabilities, so as to ensure that risk of localisation mismatch is contained within limits approved by the Insurer.  Procedures should include testing of sensitivity to realistic scenarios, including political risk scenarios that are relevant to the circumstances of the Insurer.
A2.6.Guidance.5.	Insurers should remain alert to the need to consider asset and liability risks on an integrated basis.  Systems should not consider only risks taken in isolation, but should consider how even when individual risks are addressed, combinations of circumstances may still expose an Insurer to loss.  This is of particular relevance where a single outcome is exposed to more than one risk, for example where assets need to be available not only in a particular location but also in a specific currency.
A2.6.Guidance.6.	Appropriate procedures should be in place for assessing the credit worthiness of counterparties to whom the Insurer is significantly exposed.  Further guidance in this area is provided in ‎A2.11.
A2.6.Guidance.7.	Appropriate procedures should be in place for setting prudent limits for the Insurer's aggregate exposure to certain categories of asset.  Such limits should take account of the suitability of assets covering Insurance Liabilities.  They may take account of the Insurer's other assets bearing in mind the possibility that such assets might be needed in the future to meet Insurance Liabilities.
A2.6.Guidance.8.	The investment strategy should be reflected in clear terms of reference from the Insurer to its investment managers, who should be qualified and competent to carry out their assigned task.  The work of the investment managers should be monitored sufficiently closely by management to ensure that the Insurer's strategy is being followed and that the systems are effective.
A2.6.Guidance.9.	Insurers should ensure that controls over derivatives and other complex investment instruments have been implemented and are adequate to ensure that risks are properly assessed, regularly reviewed in the light of changing market conditions and experience, and consistent with the overall investment strategy decided upon and approved by the Insurer.  In particular senior management and directors of Insurers should:
a.	fully understand the nature of derivatives trading and trading in any other complex investment instruments being undertaken by the organisation and the related risks, and where relevant, are suitably qualified and competent to transact the range and type of transactions being undertaken and understand the nature of the exposures (including both counterparty and market risk) which their use will create;
b.	have documented clearly the objectives and policies for the use of derivatives contracts, and other complex investment instruments and monitor their use (including by way of compliance audits of investment managers) to ensure their use is in line with those objectives and policies.  Insurers should ensure that policies are sufficiently clear and precise to ensure that new types of instrument are not dealt in without due prior consideration.  They should also define any associated limits on exposures or volumes that are considered appropriate;
c.	have due regard to uncovered transactions in the context of the above controls so that in no circumstances is the Insurer's capital adequacy endangered.  Systems should be adequate to prevent exposure to unacceptable, exceptionally volatile risks and to monitor transactions with a frequency commensurate with volatility and risk.  The systems should trigger a hedge or close out a transaction whenever adverse movements or events threaten a significant worsening of the Insurer's capital adequacy position;
d.	have ensured that those who have responsibility for the control of investments in derivatives and other complex instruments, are sufficiently independent of the day to day operators to ensure effective control;
e.	be capable of analysing and monitoring the risk of all transactions undertaken by the Insurer individually and in aggregate (including interest rate risk, foreign exchange risk, fraud, error, unauthorised access to information and other operational risks);
f.	be provided regularly with appropriate statistics and information on the trading volumes of derivatives contracts by type of product including regular reports of all off balance sheet transactions, contingencies and commitments;
g.	be satisfied that sufficient systems and controls relevant to derivative products and other complex investment instruments have been put in place, including independent agreement and reconciliation of positions, independent checking of prices, appropriate authorisation where dealing limits have been exceeded, etc; and
h.	have tested adequately and approved valuation models which are used to value open positions and derivative contracts, and other complex investment instruments, including controls preventing unauthorised programme amendments.  Such models should include appropriate testing of the robustness of the portfolio in changing investment conditions, using realistic scenarios relevant to the circumstances of the Insurer.
A2.6.Guidance.10.	Stress and scenario testing should consider the impact of possible deteriorations in investment conditions, including where relevant the impact of simultaneous deteriorations in more than one market.  It should also consider effects on liquidity, including where relevant those from an inability to repatriate assets from elsewhere.  Where the insurance industry's holdings are large in relation to the turnover of the domestic market, scenario modelling should take account of the possible effect on the market of simultaneous liquidation of assets.
A2.7	Underwriting risk
A2.7.Guidance	
A2.7.Guidance.1.	Underwriting is the process by which an Insurer determines whether and under what conditions to accept a risk.  Weaknesses in the systems and controls surrounding the underwriting process can expose an Insurer to the risk of unexpected losses which may threaten the capital adequacy of the Insurer.
A2.7.Guidance.2.	The risk management system for underwriting risk should normally include at least the following policies and procedures:
a.	clear identification and quantification of the Insurer's willingness and capacity to accept risk;
b.	clear identification of the classes and characteristics of insurance business that the Insurer is prepared to underwrite including:
i.	geographical areas;
ii.	the types of risk that may be underwritten; and
iii.	criteria for the use of policy exclusions and reinsurance;
c.	formal evaluation processes for the effective assessment of risks underwritten including:
i.	criteria for assessing risk;
ii.	methods for monitoring emerging experience; and
iii.	methods by which emerging experience is taken into account in updating the underwriting process;
d.	appropriate approval authorities and limits to those authorities that are definitive and specific (including controls surrounding any delegations that are given to intermediaries of the Insurer);
e.	concentration limits; and
f.	methods for monitoring compliance with underwriting policies and procedures such as:
i.	minimum standards of documentation;
ii.	internal audit;
iii.	peer review of policies underwritten;
iv.	assessments of brokers' procedures and systems to ensure the quality of information provided to the Insurer is of a suitable standard; and
v.	in the case of reinsurers, audits of ceding companies to ensure that reinsurance assumed is in accordance with treaties in place.
A2.8	Claims management risk
A2.8.Guidance	
A2.8.Guidance.1.	Claims management is the process by which Insurers fulfil their contractual obligation to policyholders.  An Insurer's duties when a claim is made under a Contract of Insurance may be summarised as:
a.	verify the contractual obligation to pay the claim;
b.	make an assessment of the amount and incidence of the claim liability, including loss adjustment expenses; and
c.	manage the claim settlement process.
A2.8.Guidance.2.	The risk management system for claims management risk should normally include at least the following policies and procedures:
a.	clear definition and appropriate levels of delegations of authority;
b.	clear claim settlement procedures, including claim determination and investigation procedures and the criteria for accepting or rejecting claims;
c.	clear and objective loss estimation procedures (including estimation of reinsurance recoveries); and
d.	methods for monitoring compliance with claims management processes and procedures such as:
i.	minimum documentation standards;
ii.	internal audit;
iii.	peer review of claims paid;
vi.	assessment of brokers' procedures and systems to ensure the quality of information provided to the Insurer is of a suitable standard; and
vii.	audits of ceding companies to ensure that the value of claims paid is in accordance with treaties in place.
A2.8.Guidance.3.	In establishing and maintaining effective claims handling systems and procedures, senior management of Insurers should consider factors including the following:
a.	appropriate systems and controls should be in place to ensure that all liabilities or potential liabilities notified to the Insurer are recorded promptly and accurately.  Accordingly, the systems and controls in place should ensure that a proper record is established for each notified claim;
b.	suitable systems should be in place to identify and quantify, for the key claims handling procedures, timeliness of processing, the effects of processing backlogs and the need for any corrective action;
c.	suitable controls should be maintained to ensure that estimates for reported claims and additional estimates based on statistical evidence are appropriately made on a consistent basis and are properly categorised;
d.	regular reviews of the actual outcome of the estimates made should be carried out to check for inconsistencies and to ensure that procedures remain appropriate.  The reviews should include the use of statistical techniques to compare the estimates with the eventual cost of settling the claims, after deducting the amounts already paid at the time the estimates were made;
e.	appropriate systems and procedures should be in place to ensure that claim files without activity are reviewed on a regular basis;
f.	appropriate systems and procedures should be in place to assess the validity of notified claims by reference to the underlying Contracts of Insurance and reinsurance treaties;
g.	suitable systems and procedures should be in place to accommodate the use of suitable experts such as loss adjusters, lawyers, actuaries, accountants etc. as and when appropriate, and to monitor their use; and
h.	there should be suitable systems and procedures in place to identify and handle large or unusual claims, including systems to ensure that senior management are involved from the outset in the processing of claims that are significant because of their size or nature.
A2.9	Product design and pricing risk
A2.9.Guidance	
A2.9.Guidance.1.	The pricing of an insurance product involves the estimation of claims and costs arising from that product and the estimation of investment income arising from the investment of premium income attaching to the product.  An Insurer may be exposed to significant loss where the claims, costs or investment returns arising from the sale of a product are inaccurately calculated.  This risk is particularly acute in the case of Long Term Insurance, where the Insurer does not have the option to cancel an unprofitable policy, but is also relevant to General Insurance.
A2.9.Guidance.2.	The risk management system for product design and pricing should normally include at least the following policies and procedures:
a.	minimum requirements for documentation of pricing and design decisions;
b.	clear identification of product lines that the Insurer is prepared to engage in or has chosen not to engage in;
c.	clearly defined and appropriate levels of delegation for approval of all material aspects of product design and pricing;
d.	processes for assessing specific risks, including risks arising from:
i.	inflation;
ii.	anti selection (the tendency of poorer risks in a population to seek insurance while better risks self insure);
iii.	moral hazard (the tendency of insured persons to manage their own risk less effectively, in the knowledge that they are insured);
iv.	changes in mortality and morbidity patterns;
v.	technology changes;
vi.	catastrophes, natural or man made;
vii.	legal decisions;
viii.	changes in government policy; and 
ix.	investment returns;
e.	procedures for limiting risk through, for example, diversification, exclusions and reinsurance;
f.	processes to ensure that policy documentation is adequately drafted to give effect to the proposed level of coverage under the product;
g.	how emerging experience is to be reflected in price adjustments;
h.	how the Insurer's product pricing responds to competitive pressures; and
i.	methods for monitoring compliance with product design and pricing policies and procedures.


A2.10	Liquidity management risk
A2.10.Guidance	
A2.10.Guidance.1.	An Insurer should have access to sufficient liquidity to meet all cash outflow commitments to policyholders (and other creditors) as and when they fall due.  The nature of insurance activities means that the timing and amount of cash outflows are uncertain.  This uncertainty may affect the ability of an Insurer to meet its obligations to policyholders or may require Insurers to incur additional costs through, for example, raising additional funds at a premium on the market or through the sale of assets.
A2.10.Guidance.2.	The risk management system for liquidity should normally include at least the following policies and procedures:
a.	procedures to identify and control the level of mismatch between expected asset and liability cash flows under normal and stressed operating conditions (using realistic scenarios relevant to the circumstances of the Insurer);
b.	procedures to monitor the liquidity and realisability of assets;
c.	procedures to identify and monitor commitments to meet liabilities including Insurance Liabilities;
d.	procedures to monitor the uncertainty of incidence, timing and magnitude of Insurance Liabilities;
e.	procedures to identify and monitor the level of liquid assets held by the Insurer; and
f.	procedures to identify and monitor other sources of funding including reinsurance, borrowing capacity, lines of credit and the availability of intra group funding, and to identify the need for such sources to be made available.
A2.10.Guidance.3.	When assessing its liquidity requirements an Insurer should also consider the currency in which the assets and liabilities are denominated, and the locations in which those assets and liabilities are situated or payable.
A2.11	Credit quality risk
A2.11.Guidance	
A2.11.Guidance.1.	Credit exposures can increase the risk profile of an Insurer and adversely affect financial viability.  Credit exposure includes both on balance sheet and off balance sheet exposures (including guarantees, derivative financial instruments and performance related obligations) to single and Related counterparties.
A2.11.Guidance.2.	An Insurer's risk management system in respect of credit quality risk will normally be expected to include at least the following policies and procedures:
a.	limits (where relevant, at both an individual and consolidated level) for credit exposures to:
i.	single counterparties and groupings of counterparties that are related to each other;
ii.	entities to which the Insurer is Related;
iii.	single industries; and
iv.	single geographical locations;
b.	processes to monitor and control credit exposures against pre approved limits;
c.	processes for identifying breaches of limits and for ensuring that breaches of limits are brought within the pre approved limits within a set timeframe;
d.	processes for reducing or cancelling limits to a particular counterparty where the counterparty is known to be experiencing problems;
e.	processes for approving requests for temporary increases in limits;
f.	processes to review credit exposures (at least annually but more frequently in cases where there is evidence of a deterioration in credit quality);
g.	a management information system that is capable of aggregating exposures to any one counterparty (or group of Related counterparties), asset class, industry or region in a timely manner; and
h.	a process for reporting to the Governing Body and senior management:
i.	significant breaches of limits; and
ii.	large exposures and other credit risk concentrations.
A2.11.Guidance.3.	Further guidance in respect of credit quality risk in respect of reinsurance counterparties is contained at Rule ‎A2.14.


A2.12	Business continuity planning risk
A2.12.Guidance	
A2.12.Guidance.1.	Disruptions in an Insurer's business can lead to unexpected losses of both a financial and non financial nature (e.g. data, premises, reputation etc).  Disruptions may occur as a result of events such as power failure, denial of access to premises or work areas, systems failure (computers, data, building equipment), fire, fraud and loss of key staff.
A2.12.Guidance.2.	An Insurer's risk management system in respect of business continuity planning risk will normally be expected to include at least the following policies and procedures:
a.	processes for identifying:
i.	events that may lead to a disruption in business continuity;
ii.	the likelihood of those events occurring;
iii.	the processes most at risk; and
iv.	the consequences of those events.
b.	a business continuity plan (BCP) describing:
i.	procedures to be followed if business continuity problems arise;
ii.	detailed procedures for enacting the BCP, including manual processes, the activation of an off site recovery site (if needed) and the person(s) responsible for activating the BCP;
iii.	a communications strategy and contact information for relevant staff, suppliers, regulators, market authorities (including exchanges), major clients, the media and other key people;
iv.	a schedule of critical systems covered by the BCP and the timeframe for restoring these systems;
v.	the pre assigned responsibilities of staff and procedures for training staff on all aspects of the BCP; and
vi.	procedures for regular testing and review of the BCP; and
c.	procedures for backing up important data on a regular basis and storing the information off site.
A2.13	Outsourcing risk
A2.13.Guidance	
A2.13.Guidance.1.	Financial firms frequently decide to outsource aspects of their operations to other parties, Related or not.  Outsourcing can bring significant benefits to a firm in terms of efficiency, cost reduction and risk management.  However, both the process of implementing outsourcing arrangements and the outsourcing relationship itself may expose a firm to additional risk.  It is therefore important that firms take care to supervise the conduct of activities that are outsourced.  GEN 3.3.32(1) requires an Authorised Person to inform the Regulator about any material outsourcing arrangement.
A2.13.Guidance.2.	The activities of outsource contractors have the ability to undermine the risk management activities of Insurers.  Insurers should take particular care if outsourcing activities such as underwriting and claims management, where inappropriate performance of the functions can expose the Insurer to serious financial loss, for example through acceptance of inappropriate insurance risks, mis pricing, failure to obtain appropriate reinsurance cover, or failure to detect invalid claims.  These considerations apply to such arrangements as binding authorities and other agencies appointed by Insurers.
A2.13.Guidance.3.	In negotiating a contract with an outsource contractor or in assessing an existing agreement, an Insurer should give consideration to matters relevant to risk management, including the following:
a.	setting and monitoring of authority limits and referral requirements;
b.	the identification and assessment of performance targets; 
c.	procedures for evaluation of performance against targets; 
d.	provisions for remedial action;
e.	reporting requirements imposed on the outsource contractors (including both content and frequency of reports);
f.	the ability of the Insurer and its risk management functions (for example, internal auditors), and its external auditors, to obtain access to the outsource contractors and their records;
g.	protection of intellectual property rights;
h.	protection of customer and firm confidentiality;
i.	the adequacy of any guarantees, indemnities or insurance cover that the outsource contractor agrees to put in place;
j.	the ability of the outsource contractor to provide continuity of business; and
k.	arrangements for change to the outsource contract or termination of the contract.
A2.13.Guidance.4.	Insurers should take care to manage the risk that the sound and prudent management of the Insurer's business may be compromised by conflicting incentives in the outsource agreement.  In particular, Insurers should consider whether the Remuneration structure creates any perverse incentives.  For example, an outsource contractor with underwriting authority may have an incentive to accept poorer quality business if Remuneration is based on commission (especially if bonuses are given for volume) and Remuneration is not affected by the performance of the Contracts of Insurance accepted.
A2.13.Guidance.5.	Intra group outsourcing may be perceived as subject to lower risks than using outsource contractors from outside a Group.  However it is not risk free and an Insurer must still assess the associated risks and make appropriate arrangements for their management.
A2.14	Reinsurance risk
A2.14.Guidance	
A2.14.Guidance.1.	Management of reinsurance risk relates to the selection, monitoring, review and control of reinsurance arrangements – that is, where some part of an Insurer's individual or aggregate insurance risks is ceded to other Insurers, whether by a direct Insurer to a reinsurer or by a reinsurer to other reinsurers.
A2.14.Guidance.2.	An Insurer should inform the Regulator immediately if there is a likelihood of a problem arising with its reinsurance arrangements that is likely to materially detract from its current or future capacity to meet its obligations, and discuss with the Regulator its plans to redress this situation.  Problems that might trigger such a situation could include the insolvency of a reinsurer with a significant share in the Insurer's programme, discovery of exposures without current reinsurance coverage, or exhaustion of reinsurance covers through multiple losses.
A2.14.Guidance.3.	Each Insurer is required (by Rule ‎2.3.5) to maintain a written reinsurance management strategy appropriate to the size and complexity of operations of the Insurer and which defines and documents the Insurer's objectives and strategy for reinsurance management.
A2.14.Guidance.4.	An Insurer's reinsurance management strategy should, at a minimum, include the following elements:
a.	systems for the selection of reinsurance brokers and other reinsurance advisers;
b.	systems for selecting and monitoring reinsurance programmes;
c.	clearly defined managerial responsibilities and controls;
d.	clear methodologies for determining all aspects of a reinsurance programme, including:
i.	identification and management of aggregations of risk exposure;
ii.	selection of maximum probable loss factors;
iii.	selection of realistic disaster scenarios, return periods and geographical aggregation areas; and
iv.	identification and management of vertical and horizontal coverage of the reinsurance programme;
e.	selection of participants on reinsurance contracts, including consideration of diversification and credit worthiness; and
f.	systems for identifying credit exposures (actual and potential) to individual reinsurers or Groups of connected reinsurers on programmes that are already in place.
A2.14.Guidance.5.	Senior management should review an Insurer's reinsurance management systems on a regular basis.  The review should cover:
a.	the identification and recording of policies underwritten to which reinsurance is attached;
b.	the identification of the dates when an obligation to pay reinsurance premiums arises;
c.	the identification of losses triggering recoveries under reinsurance contracts;
d.	management of the timing of payments to, and collections from, reinsurance counterparties;
e.	the credit standing and capacity of reinsurance counterparties to meet obligations to which they are subject as a result of claims incurred or to which they would become subject in the event of occurrence of losses;
f.	any concentration of reinsurance arrangements with reinsurance counterparties which would create large exposures or detract from diversification benefits in the event of occurrence of losses;
g.	the extent of reliance on reinsurance with related parties, and the accessibility of intra group funding under a range of realistic conditions; and
h.	the impact of any adverse trends in estimated Insurance Liabilities on the adequacy of the Insurer's reinsurance arrangements, and any implications for the capacity of the Insurer to meet its future policyholder obligations.
6.	Procedures for assessing the credit standing of reinsurance counterparties may include the following:
a.	establishment of a security committee with a specific brief to undertake the procedures;
b.	obtaining appropriate advice from reinsurance brokers;
c.	review of ratings published by ratings agencies;
d.	monitoring of key performance indicators in reinsurers' published reports; and 
e.	consideration of general conditions in the relevant reinsurance market.

A2.15	Group risk
A2.15.Guidance	
A2.15.Guidance.1.	The senior management of an Insurer remain responsible for its regulatory compliance, including in any areas that are delegated or outsourced to other Group members.
A2.15.Guidance.2.	The overall governance, high level controls and reporting lines within the Group should be clear so far as they affect the Insurer.  An Insurer should not, for example, be subject to material control or influence from other Group members that is exercised through informal or undocumented channels.
A2.15.Guidance.3.	Reliance upon functions performed at a Group level (for example, Group risk management, capital planning, liquidity and compliance) should be subject to approval and monitoring by senior management of the Insurer.
A2.15.Guidance.4.	Where an Insurer relies upon functions that are performed at a Group level the protocols for the performance of those functions should be clear.
A2.15.Guidance.5.	Senior management should establish and maintain systems and controls to identify and monitor the effect on the Insurer of its relationship with other members of the Group and the activities of other members of its Group.  These systems and controls should include procedures to monitor the following matters:
a.	changes in relationships between Group members;
b.	changes in the activities of Group members;
c.	conflicts of interest arising within the Group; and
d.	events in the Group, particularly those that may affect the Insurer's own regulatory compliance (for example, failures of control or compliance in other Group members).
A2.15.Guidance.6.	The Insurer should have in place procedures to insulate the Insurer, so far as practicable, from potentially adverse effects of Group activities (for example, transfer pricing or fronting) or Group events that may expose the Insurer to risk.  Such procedures could include requirements for transactions with Group members to be at arm's length, and for maintenance of 'Chinese walls', and development of contingency plans.
A2.15.Guidance.7.	Senior management should take reasonable steps to ensure that:
a.	relevant Group members are aware of the Insurer's Group risk management and reporting obligations;
b.	Group capital and Group risk reporting requirements are complied with; and
c.	information in respect of the Group provided to the Regulator is of appropriate quality.


APP3	CALCULATION OF ADJUSTED CAPITAL RESOURCES 
A3.1	Purpose and general provisions
A3.1.1	This appendix applies to all Insurers to which Rule ‎4.3 applies.
A3.1.1.Guidance	
A3.1.1.Guidance.1.	This appendix sets out the manner in which an Insurer that is not a Cell Company is required to calculate its Adjusted Capital Resources.  The equivalent provisions for Insurers that are Cell Companies are set out in ‎APP5.
A3.1.1.Guidance.2.	The Adjusted Capital Resources are calculated by making adjustments to the Insurer's equity as at the Solvency Reference Date.
A3.2	Adjusted Capital Resources
A3.2.1	An Insurer must calculate its Adjusted Capital Resources according to the formula:  
ACR = AE – HCA

where:

ACR means the Insurer's Adjusted Capital Resources; 

AE means the Insurer's adjusted equity; and

HCA means the Insurer's hybrid capital adjustment.
A3.2.2	Adjusted equity is calculated as set out in Rule ‎A3.4.  The hybrid capital adjustment is set out in Rule ‎A3.5.
A3.3	Base capital
A3.3.Guidance	
The commencement point for calculating an Insurer's adjusted equity is the Insurer's base capital.
A3.3.1	Subject to Rules ‎A3.3.2, ‎A3.3.3 and ‎A3.4, an Insurer's base capital consists of the following capital instruments and equity reserves of the Insurer:
(a)	paid up ordinary shares, except for shares referred to in Rule ‎A3.5.1(d); 
(b)	general reserves;
(c)	in the Insurance Fund of a Takaful Insurer, amounts provided from the Owners' Equity by loan to the Insurance Fund and not repaid as at the Solvency Reference Date;
(d)	retained earnings;
(e)	current year's earnings after tax; and
(f)	hybrid capital, as defined in Rule ‎A3.5.1.
A3.3.2	Where an Insurer is not an ADGM Incorporated Insurer, base capital may include capital instruments and equity reserves that are approved in writing by the Regulator as equivalent to the capital instruments and equity reserves described in Rule ‎A3.3.1.
A3.3.3	Owner's Equity in a Takaful Insurer other than amounts referred to in Rule ‎A3.3.1(c) must be classified as hybrid capital for the purposes of this section if:
(a)	under the constitutional documents of the Insurer or the terms of Contract of Insurance or both, participation in the surpluses and losses of Takaful business is limited to the policyholders of the Insurer; and
(b)	the Owners' Equity is available for loan to the Insurance Fund of the Insurer.
A3.3.4	Hybrid capital having a term to maturity of less than five years may only be included in base capital with the written consent of the Regulator.
A3.4	Adjusted equity
A3.4.1	An Insurer must calculate its adjusted equity by adding items to and deducting them from its base capital, as set out in this section.
A3.4.1.Guidance	
The purpose of these adjustments is to provide a consistent basis for the determination of the Insurer's Adjusted Capital Resources and to exclude from those resources assets that may not be readily realisable for the purposes of meeting Insurance Liabilities of the Insurer.
A3.4.2	The following items must be added to base capital, to the extent that the Insurer has excluded them in determining its base capital:
(a)	any minority interests in companies that are Subsidiaries of the Insurer; and
(b)	any amount in respect of dividends to be paid by the Insurer in the form of shares.
A3.4.3	The following items must be deducted from base capital, to the extent that the Insurer has not excluded them in determining its base capital, or has added them to base capital under Rule ‎A3.4.2:
(a)	any amounts in respect of appropriations to be made from profit in respect of the reporting period most recently ended, including dividends, distributions by Takaful Insurers of surplus, bonuses, pensions and welfare charges that are determined on the basis of the profit of that reporting period, whether or not the amounts have been approved by the Insurer for payment;
(b)	Owners' Equity in a Takaful Insurer that does not, under the constitutional documents of the Insurer or the terms of the Contracts of Insurance or both, participate in the surpluses and losses of Takaful business;
(c)	the amount of any investment by the Insurer or by a Subsidiary of the Insurer, in the Insurer's own shares;
(d)	the amount of any tax liability that would be attributable to unrealised gains on investments, if those gains were realised;
(e)	the amount of deferred acquisition costs;
(f)	the amount of any deferred tax asset;
(g)	the amount of any asset representing the value of in force Long Term Insurance Business of the Insurer;
(h)	the amount of any goodwill, patents, service rights, brands and any other intangible items;
(i)	the amount of any Zakah or charity fund of a Takaful Insurer;
(j)	the amount of any operating assets, including inventories, plant and equipment, and vehicles; and
(k)	the amount of any other assets that may not be applied to meet Insurance Liabilities of the Insurer.
A3.4.4	Rule ‎A3.4.3(k) does not require an Insurer to exclude assets attributable to a Long Term Insurance Fund maintained by the Insurer.
A3.5	Hybrid capital adjustment
A3.5.Guidance	
A3.5.Guidance.1.	This section acts to limit hybrid capital to 15% of an Insurer's adjusted equity.
A3.5.Guidance.2.	The purpose of the hybrid capital adjustment is to limit the extent to which an Insurer may rely for its Adjusted Capital Resources on instruments that do not or may not constitute permanent capital of the Insurer.  Such instruments include share capital contributed by a Holding Company, where the Holding Company's investment is financed by debt rather than by its own capital.
A3.5.1	Hybrid capital includes the following items:  
(a)	subordinated debt;
(b)	preference shares;
(c)	Owners' Equity in a Takaful Insurer, of the type described in Rule ‎A3.3.3; and
(d)	ordinary shares issued by an Insurer to a Holding Company whose own paid up ordinary share capital, taken together with its general reserves, is lower than that of the Insurer.
A3.5.2	Subject to Rule ‎A3.5.3, an Insurer must calculate its hybrid capital adjustment as the amount by which the total amount of hybrid capital exceeds 15% of adjusted equity.
A3.5.3	The Regulator may at its discretion and on the application of an Insurer, permit that Insurer to apply Rule ‎A3.5.2 as though the figure of 15% was replaced with a higher figure approved in writing by the Regulator.  The approved figure may not be more than the actual percentage which the hybrid capital represents of adjusted equity, and may not in any case exceed 30%.


APP4	CALCULATION OF MINIMUM CAPITAL REQUIREMENT 
A4.1	Purpose and general provisions
A4.1.1	This appendix applies to all Insurers to which Rule ‎4.3 applies.
A4.1.1.Guidance	
A4.1.1.Guidance.1.	This appendix sets out the manner in which an Insurer that is not a Cell Company is required to calculate its Minimum Capital Requirement.  The equivalent provisions for Insurers that are Cell Companies are set out in ‎APP6.
A4.1.1.Guidance.2.	The Minimum Capital Requirement is calculated by determining individual components in respect of various specific risks that the Insurer is exposed to, and adding those components together to arrive at the Minimum Capital Requirement.
A4.2	Minimum Capital Requirement
A4.2.1	Subject to Rule ‎A4.2.2, an Insurer must calculate its Minimum Capital Requirement according to the formula:
MCR = DRC + IVRC + OARC + OLRC + CRC + SFAC + URC + RRC + LIRC + AMRC
Where the following definitions apply:
 
/Table Start
Term	Definition
MCR	Insurer's Minimum Capital Requirement;
DRC	Insurer's default risk component;
IVRC	Insurer's investment volatility risk component;
OARC	Insurer's off balance sheet asset risk component;
OLRC	Insurer's off balance sheet liability risk component;
CRC	Insurer's concentration risk component;
SFAC	Insurer's size factor adjustment component;
URC	Insurer's underwriting risk component;
RRC	Insurer's reserving risk component;
LIRC	Insurer's Long Term Insurance risk component; and
AMRC	Insurer's asset management risk component.
/Table End


A4.2.2	The methods of calculation of the components referred to in Rule ‎A4.2.1 are set out in Rules ‎A4.4, ‎A4.5, ‎A4.6, ‎A4.7, ‎A4.8, ‎A4.9, ‎A4.10, ‎A4.11, ‎A4.12 and ‎A4.13.
A4.2.3	Captive Insurer Minimum Capital Requirements are set out in the CIB rulebook.
A4.3	Applicability of components to assets of the Insurer
A4.3.1	Subject to Rule ‎A4.3.2, an Insurer must calculate those components of its Minimum Capital Requirement that are relevant to assets, in respect of every asset that is owned by the Insurer and that is available to meet the liabilities of the Insurer.
A4.3.2	Where an Insurer arranges its affairs such that its Invested Assets are held in a Related entity, the Insurer may, with the written approval of the Regulator, calculate components of its Minimum Capital Requirement by reference to the Insurer's interest in the assets that are held by the Related entity, instead of by reference to the interest that the Insurer has in that Related entity.  In that case this appendix shall be interpreted as though the assets (representing the Insurer's interest) held by the Related entity were held directly by the Insurer.
A4.3.2.Guidance	
The effect of Rule ‎A4.3.2 is to provide flexibility for Insurers whose investments are managed on a pooled basis within a Group, or which establish specialist Subsidiaries to manage their investments.  While the Insurer's asset in such cases is a balance with, or investment in, a Related entity, this Rule permits the Insurer to 'look through' the corporate arrangement and apply this appendix to the assets of the Related entity as though they were the Insurer's own.
A4.4	Default risk component
A4.4.Guidance	
The purpose of the default risk component is to require an Insurer to set aside capital to cover the risk that amounts receivable from counterparties will not be received.  The basic calculation model for this component, set out in ‎A4.4.1, is modified by additional provisions that permit an Insurer to take account of the reduced default risk where an asset is covered by guarantees or collateral, and impose additional capital charges on assets that are encumbered.  In addition, certain assets that are left out of account in calculating an Insurer's Adjusted Capital Resources are exempt from the default risk component calculation.  Excluding these assets from Adjusted Capital Resources already effectively imposes a 100% capital requirement.
A4.4.1	An Insurer must calculate its default risk component as the sum of the amounts obtained by multiplying the value of each asset of the Insurer with the percentage applicable to that asset, as set out in the tables contained in this Rule and subject to the provisions of Rules ‎A4.4.2, ‎A4.4.5, ‎A4.4.6 and ‎A4.4.7.

(a)	Assets that are Invested Assets
/Table Start
Asset	%
(a)	Bonds Rated 'AAA', issued by a Government or Government agency	0.0
(b)	Bonds not included in (a), Rated 'A' or better	0.4
(c)	Bonds Rated 'BBB'	3.3
(d)	Bonds Rated 'BB'	7.5
(e)	Bonds Rated 'B'	13.7
(f)	Bonds Rated 'CCC'	20.2
(g)	Other Rated bonds	30.0
